epoch,lambda,gate_r,gate_g,gate_b,train_total,train_l1,train_ssim,train_color,train_attn,train_gate,train_smooth_enh,train_psnr,val_total,val_l1,val_ssim,val_color,val_attn,val_gate,val_smooth_enh,val_psnr
1,0.8478238582611084,1.0045161247253418,1.0045944452285767,1.004429578781128,0.7040733639584031,0.34826779850693634,0.7979943655258002,0.34454159646533256,0.7345199813676435,0.0021127231972736067,0.002239081744635261,8.067550565227961,0.566137847006321,0.2710359512269497,0.6536637669801713,0.27101801842451095,0.9756532543897629,0.004513382911682129,0.002335709726321511,11.213726635677045
2,0.855663537979126,1.0090396404266357,1.0091583728790283,1.0089752674102783,0.6873759994673174,0.335480700745139,0.7837962348793828,0.3307304853616759,0.9711345150027164,0.006801481131290974,0.002443430137138294,8.385477544199695,0.564861755669117,0.2704546399414539,0.6518696033954621,0.27043638586997987,0.9801900994777679,0.009057760238647461,0.00234899829083588,11.236696175309389
3,0.8631207346916199,1.0133534669876099,1.013539433479309,1.0132771730422974,0.6865585737450178,0.33497326457223225,0.7829816029515377,0.32998899994201436,0.9764262278412663,0.011101425419626542,0.0024311749513672536,8.419280877894785,0.5636430314183235,0.26989798843860624,0.6501603668928146,0.26987942203879356,0.9845161736011505,0.01339002512395382,0.002361737118335441,11.25876037707519
4,0.8705540299415588,1.0177149772644043,1.0179327726364136,1.0175716876983643,0.6855645387671715,0.3342650508464769,0.7822387246198432,0.3294024911037711,0.9799249879149503,0.01556368814348135,0.0024599930999778903,8.423846702498862,0.562421987503767,0.2693386366963387,0.6484518885612488,0.2693197438120842,0.9888607889413834,0.017739813774824142,0.0023745417263126,11.281000974106536
5,0.8775840401649475,1.0218075513839722,1.0220434665679932,1.0215437412261963,0.6857133084951446,0.3344633428509845,0.7819256671639376,0.32952180175587187,0.9846117912336837,0.019751889587834824,0.0024336003224625317,8.436638860242677,0.5612684528529645,0.26880909845232964,0.6468427979946136,0.2687898921966553,0.9929153090715408,0.021798253059387207,0.0023866735910996794,11.302119904264542
6,0.8846530318260193,1.0259099006652832,1.0261794328689575,1.0255903005599976,0.6838680200798567,0.3337124419766803,0.7792393301808557,0.32853849301504534,0.9882334685602854,0.02387403441203195,0.0024633749799672948,8.426652449626866,0.5601040875911713,0.26827318474650386,0.6452224010229111,0.26825365126132966,0.9970072084665298,0.025893211364746094,0.00239894196158275,11.323558075815065
7,0.8915920257568359,1.0299075841903687,1.0302289724349976,1.0295344591140747,0.6850606417933176,0.3338665473599767,0.781600987495378,0.328939592422441,0.9924238871696384,0.027892014878087266,0.0024576651333116516,8.415861734364684,0.5589598889648915,0.2677453273534775,0.6436343508958816,0.2677254694700241,1.0010021954774857,0.029890339821577072,0.0024110306252259762,11.344737360315884
8,0.8986221551895142,1.0339652299880981,1.034345269203186,1.0335414409637451,0.6829523499621901,0.3330583390454913,0.7784387122753055,0.32773129451413485,0.996106133904568,0.031932680304487086,0.0025094434981732523,8.456824829824331,0.5577966894209385,0.2672072805464268,0.6420237565040589,0.26718708157539367,1.005061206817627,0.033950649201869965,0.0024233540089335292,11.366391236565029
9,0.9056606292724609,1.038051962852478,1.0384628772735596,1.0375229120254517,0.683420907272849,0.3337883893833604,0.7774865544119547,0.3285806276077448,0.9994949788548225,0.03600996910312841,0.0024946599692474442,8.41710461077108,0.5566294074058533,0.2666659364104271,0.6404118877649307,0.26664539337158205,1.0091227543354035,0.038012586534023285,0.002435758535284549,11.388244369152604
10,0.9125404357910156,1.0420118570327759,1.0424420833587646,1.0414001941680908,0.6829457220643066,0.33333669550890144,0.7773505969102993,0.32813269766264186,1.003696596899698,0.03998903787240039,0.002538455310440081,8.444519873311636,0.555488406419754,0.2661355225741863,0.6388408589363098,0.2661146251857281,1.013062024116516,0.04195138067007065,0.002447906244779006,11.40972271131025
11,0.9194092750549316,1.0459309816360474,1.0464277267456055,1.0452529191970825,0.6831232607364655,0.3343735792955687,0.774896808834963,0.3289615276247956,1.0072902447955554,0.04385448775665705,0.0025498737407804923,8.442223131166738,0.5543475459516048,0.26560385525226593,0.6372741508483887,0.2655826069414616,1.0169824397563934,0.04587054252624512,0.0024600913468748333,11.43131735903042
12,0.9261646270751953,1.0497736930847168,1.0503029823303223,1.0490021705627441,0.6791779620702877,0.3298391322063845,0.7771369995072831,0.3243150194717008,1.0118478758390559,0.04772426772776038,0.0025347050544697533,8.51396879982962,0.5532259397208691,0.265079882889986,0.6357385659217835,0.26505827739834786,1.0208068978786469,0.04969295114278793,0.002472098852158524,11.452664419943275
13,0.9328883290290833,1.0535494089126587,1.0541605949401855,1.052729845046997,0.6769305173047754,0.32873990178801293,0.774323687303898,0.3232185767833577,1.0161743600701176,0.05160565531357776,0.002547388318330483,8.54442607743135,0.5521084280312061,0.26455661475658415,0.6342125535011292,0.2645346449315548,1.0245966458320617,0.05347995087504387,0.0024840933759696783,11.474047929423545
14,0.9394394159317017,1.0572251081466675,1.0578702688217163,1.0562870502471924,0.6783831847268481,0.32915571765151136,0.7767112248165663,0.32360240366569787,1.0196113801279734,0.05527112537691759,0.0025362961798321543,8.569073955545564,0.5510211780667305,0.2640463674068451,0.6327323907613754,0.26402403429150584,1.0282475847005843,0.05712747573852539,0.0024957948038354517,11.494961864462022
15,0.9460659027099609,1.0609068870544434,1.0616251230239868,1.0599135160446167,0.676749142103417,0.3292873286923697,0.7722184817458309,0.32333254034436026,1.0225901007652283,0.05900440698619499,0.0025970705955419256,8.546663609244941,0.5499193394184112,0.2635279208421707,0.6312362682819367,0.26350520983338355,1.0319394195079803,0.060815177857875824,0.0025076801457908004,11.51627643045191
16,0.9526904225349426,1.0646048784255981,1.0653403997421265,1.0635079145431519,0.6792407756627992,0.33131480806095653,0.7727925832881484,0.3256647704645645,1.0257281342218088,0.06260378563473391,0.002592009036032873,8.482327571490405,0.5488173970580101,0.2630080981552601,0.6297442674636841,0.26298499464988706,1.0356135612726212,0.06448440253734589,0.0025195945147424934,11.537713044143086
17,0.9592795372009277,1.0682488679885864,1.0690248012542725,1.0670533180236816,0.678308428026909,0.330131889255934,0.773496865533119,0.32439531749764156,1.0306568173475044,0.06627573116227638,0.0025945281336452203,8.522229765413663,0.5477214086055756,0.262489849627018,0.6282646399736405,0.26246635034680366,1.0392436826229094,0.06810899823904037,0.0025314785249065607,11.559150190297549
18,0.9657745361328125,1.071803331375122,1.0726169347763062,1.070535659790039,0.6734530655450599,0.3260630256561346,0.7723337238611176,0.3198322444114574,1.033481331758721,0.0698796957731247,0.002585584660558853,8.645831740261317,0.5466419738531113,0.26197814375162126,0.626811763048172,0.26195424601435663,1.0427927660942078,0.07165198028087616,0.002543206885457039,11.580381798968254
19,0.9719474911689758,1.0751208066940308,1.0759742259979248,1.073759913444519,0.6768298765947652,0.32885414916415545,0.7729802575222281,0.3231772894776145,1.0375630231790764,0.07323073058627373,0.0025899026713463976,8.55508213777332,0.5456204140186309,0.2614929497241974,0.6254412817955017,0.26146867021918296,1.0460986918210984,0.0749516487121582,0.0025543351052328945,11.600572819431086
20,0.9782842993736267,1.0785034894943237,1.0794306993484497,1.0771061182022095,0.6714163866153983,0.32404745196880297,0.7723906345145647,0.3178735867489216,1.0407553543878156,0.07663615247191385,0.0026381054857940694,8.69463755114086,0.5445692081749439,0.26099240362644194,0.6240343862771988,0.2609677222371101,1.0495008528232574,0.07834677398204803,0.0025658108724746853,11.6214647727546
21,0.9844635128974915,1.0817694664001465,1.0827423334121704,1.0803349018096924,0.6736628239931062,0.3262657583799473,0.7718880883482999,0.3199985003055528,1.044567079738129,0.07999881850772125,0.002671388438144742,8.61693867318593,0.5435466194152831,0.2605043388158083,0.6226701468229294,0.2604792607575655,1.0527770471572877,0.08161556720733643,0.002576994597329758,11.641896586050855
22,0.9907196760177612,1.0850704908370972,1.0860873460769653,1.0835926532745361,0.6744075209595436,0.3281701591818832,0.7685194188772246,0.3219287279386853,1.046595495107562,0.08319659323193306,0.0026655017918105735,8.575992599742277,0.5425104293227195,0.2600085894018412,0.6212914037704468,0.2599830961227417,1.0560863572359085,0.08491683006286621,0.002588355835760012,11.66271195726779
23,0.9968279600143433,1.0882513523101807,1.0893123149871826,1.0867401361465454,0.6735317055569139,0.32687773746113447,0.7696784748587497,0.3206286113276038,1.0505226691101872,0.0864834425061248,0.00266562556295634,8.611967195155334,0.5415008737146855,0.25952452145516874,0.6199521678686142,0.2594986169785261,1.0592791002988815,0.08810126781463623,0.0025994483148679137,11.6830975710744
24,1.0027836561203003,1.0913230180740356,1.0924158096313477,1.089753270149231,0.6700439335301865,0.32310895101968634,0.7709645393282868,0.3170206583170004,1.0541109505087831,0.0896172116315642,0.0026931973907901624,8.706136139616113,0.5405193175375461,0.2590528026223183,0.6186542063951492,0.25902649112045767,1.0623503762483597,0.09116403758525848,0.002610261636436917,11.703020777882518
25,1.0087850093841553,1.094382643699646,1.0955274105072021,1.0928114652633667,0.672332514857137,0.32666128769863484,0.767046929098839,0.3204195371200872,1.0555298591769018,0.09268583478622658,0.002744700323768653,8.608486374109791,0.5395298208296299,0.25857614807784557,0.6173491179943085,0.2585494191944599,1.06543592274189,0.09424050897359848,0.0026211803092155606,11.723211649809134
26,1.0146548748016357,1.0973597764968872,1.0985403060913086,1.0957297086715698,0.6694482197595197,0.32364207488852875,0.767965379842492,0.31667482541051023,1.0608115944751473,0.09572737222147543,0.002690767160032031,8.67613949343707,0.5385646334290505,0.25811017625033855,0.6160800439119339,0.2580830289423466,1.0684145683050155,0.09720993041992188,0.0026318647467996927,11.743006613271028
27,1.0203601121902466,1.1002005338668823,1.101435899734497,1.098531723022461,0.6679777222317319,0.3220712331145309,0.7683311361213063,0.3155746463426324,1.0637124846147936,0.09862110919730607,0.0026764744787130417,8.700619617689087,0.5376292042434215,0.2576576388627291,0.6148538106679916,0.2576300798356533,1.0712699425220489,0.10005605220794678,0.0026422428380465136,11.762285339542565
28,1.0261449813842773,1.1030510663986206,1.1043541431427002,1.101405143737793,0.6689291832058929,0.32307636737823486,0.7679818709229314,0.31628281189951785,1.0656832123911657,0.1014771650350371,0.0026480714617253738,8.704071648514038,0.5366800397634506,0.25719742991030214,0.613612596988678,0.25716944463551045,1.0741604858636855,0.10293678939342499,0.00265278548176866,11.781947219143113
29,1.031758189201355,1.1058269739151,1.1071408987045288,1.10409677028656,0.6683318219905676,0.32290004904187003,0.7668274862821712,0.3161575534315996,1.068824973910354,0.10424759888718295,0.0026953300287903743,8.722614810371136,0.535762594640255,0.2567515902221203,0.6124168503284454,0.2567231836915016,1.076921768784523,0.10568821430206299,0.0026630107616074385,11.801048209225696
30,1.0373027324676514,1.1084951162338257,1.1098685264587402,1.1067897081375122,0.6680601214946702,0.3231743430328924,0.7652980622857116,0.31654578308726466,1.0708578270535136,0.10703823602823324,0.002714806339205351,8.691571903025848,0.5348574234545231,0.2563108006864786,0.6112401902675628,0.2562819723784924,1.0796279925107957,0.10838445276021957,0.0026731075148563833,11.819986057160701
31,1.0427603721618652,1.1111419200897217,1.112518072128296,1.109364628791809,0.6668501038884007,0.3221804577597352,0.7648880835189376,0.3153991250451221,1.0733717971069867,0.10969637057115865,0.002729176515226014,8.715938156932447,0.5339688059687614,0.2558770954608917,0.6100885486602783,0.2558478432893753,1.0822618949413298,0.11100821197032928,0.002683051147032529,11.838670265648746
32,1.0480952262878418,1.1136786937713623,1.1150779724121094,1.1118720769882202,0.6645294829856517,0.3206275004980176,0.7632134494393371,0.31361607947321823,1.0761434519013693,0.11226776736073715,0.0027678260216922605,8.792002542858102,0.5331022883951664,0.2554533363878727,0.6089686393737793,0.2554236674308777,1.084806740283966,0.11354291439056396,0.0026927627192344515,11.856975446400584
33,1.0534167289733887,1.1161874532699585,1.1176140308380127,1.1143600940704346,0.6635512394267459,0.3186044079619785,0.7661760012770809,0.31122225020513977,1.0799056471780288,0.11475353133539822,0.0027551958202059533,8.79923417467318,0.5322389417886734,0.2550302352756262,0.6078558987379075,0.2550001326203346,1.0873280614614487,0.11605386435985565,0.002702458912972361,11.875301568958216
34,1.0586236715316772,1.1186071634292603,1.1200733184814453,1.116766095161438,0.6658600069755731,0.32222067755322126,0.7620670989502308,0.31516443920689957,1.0808048331460287,0.11723825863974038,0.0027795299118774574,8.703186571957017,0.531396277397871,0.2546164625883102,0.6067727673053741,0.2545859356969595,1.0897667443752288,0.11848219484090805,0.00271194388740696,11.893271277471507
35,1.0637483596801758,1.1209614276885986,1.1224617958068848,1.119128704071045,0.6655689921489981,0.3215793646698774,0.7629918629346892,0.31439721151146777,1.0834525490916052,0.11970566594323447,0.0028055429615643484,8.757451002497387,0.5305685061216354,0.2542091678082943,0.6057116085290909,0.2541782119125128,1.0921456217765808,0.12085064500570297,0.0027212740178219974,11.911006357488517
36,1.0688066482543945,1.1232634782791138,1.1247984170913696,1.1214377880096436,0.6654493302799934,0.32222515275312025,0.7608607092569041,0.3152011120042136,1.0844614672106365,0.1219907317223937,0.0028428648000171537,8.725033252848563,0.5297530063986778,0.25380714163184165,0.6046690034866333,0.25377576261758805,1.0944719862937928,0.12316656112670898,0.0027304843987803907,11.928557259048935
37,1.073782205581665,1.1255167722702026,1.127070665359497,1.1236776113510132,0.6662519782088524,0.32219392182522044,0.7628795241200647,0.3149456246647724,1.0878935082014216,0.12427984359999035,0.002830250215781636,8.741302202879526,0.528952802568674,0.253411815688014,0.6036487728357315,0.2533800060302019,1.0967375963926316,0.1254216879606247,0.002739542881026864,11.945860145075343
38,1.0786911249160767,1.1277107000350952,1.129287838935852,1.12588632106781,0.6637472936580348,0.3199910209622494,0.76248610989992,0.3126977685579034,1.0903837465962698,0.1265410371991091,0.002817778869770294,8.77496111587152,0.5281646750867367,0.2530216897279024,0.6026465928554535,0.2529894545674324,1.0989547228813172,0.12762829661369324,0.0027484766021370886,11.962978844978581
39,1.083503007888794,1.1298612356185913,1.1314427852630615,1.1279957294464111,0.664274908775507,0.32101425199314604,0.7609060004700062,0.31404859416706615,1.0919738342595655,0.12868831635907638,0.002846109067620493,8.731477950745182,0.5273942455649376,0.25263958543539045,0.6016696166992187,0.25260692454874517,1.10110347032547,0.129766583442688,0.002757236307952553,11.979787073232192
40,1.088083267211914,1.1318585872650146,1.133465051651001,1.12997567653656,0.6628764881644138,0.3198119168018186,0.760606586933136,0.31259745653978616,1.0947109890538593,0.13073783419853033,0.0028538512943182574,8.786621398525595,0.526663935482502,0.2522768370062113,0.6007459491491318,0.2522437704354525,1.103113310933113,0.1317664384841919,0.00276555325021036,11.995782595986604
41,1.0926989316940308,1.1338601112365723,1.1354899406433105,1.1319806575775146,0.6637489476869273,0.3204892412867657,0.7609078932640164,0.3132173405137173,1.0964661018792974,0.13276110087023224,0.002832856279700388,8.774902417992159,0.5259281508624554,0.2519106575846672,0.5998174875974656,0.25187717080116273,1.105134016275406,0.13377690315246582,0.0027739433088572697,12.011968172118415
42,1.09715735912323,1.1357769966125488,1.1374186277389526,1.1338807344436646,0.6602150499820709,0.3178259777121766,0.7592237979866737,0.31031701783108157,1.0986739882203036,0.13474171608686447,0.0028586796346813615,8.814053553874231,0.5252199991047383,0.2515575517714024,0.5989263755083084,0.2515236584097147,1.1070592164993287,0.13569211959838867,0.0027820362761849537,12.02761224957687
43,1.101593017578125,1.1376516819000244,1.1393333673477173,1.1357777118682861,0.6606421054795731,0.3191436187818993,0.7567340038543524,0.31145547884841296,1.099949456924616,0.13662974986919138,0.0027914522324017314,8.808392724318123,0.5245160433650017,0.25120595075190066,0.5980425214767456,0.25117164447903634,1.1089647328853607,0.13758759200572968,0.002790093356743455,12.043226122457472
44,1.1058756113052368,1.139452338218689,1.141144037246704,1.1375839710235596,0.6615359443564748,0.3194909021258354,0.7578968239385028,0.31196539450523464,1.1024287592533022,0.13844621233468832,0.002845955082637713,8.817430029348655,0.5238386853039265,0.25086706012487414,0.5971942353248596,0.2508323529362679,1.1107803678512573,0.13939344882965088,0.0027978552237618716,12.058309793955566
45,1.110149621963501,1.1412386894226074,1.1429482698440552,1.1393771171569824,0.6596839025963185,0.3175575913384903,0.758457844340524,0.3099096185246179,1.1037285106126653,0.14029603052970974,0.0028476400414568395,8.852139264534229,0.5231632052361965,0.25052851893007755,0.5963502043485641,0.2504933999478817,1.1125848281383515,0.14118802547454834,0.002805611618096009,12.073411730333085
46,1.114195466041565,1.1429059505462646,1.1446279287338257,1.141035795211792,0.6606034969174585,0.31870686210865196,0.7575789787048517,0.31106009490268177,1.10551695075146,0.14200525315001952,0.0028800366305594526,8.813659453804505,0.5225267407298088,0.2502090280503035,0.5955570638179779,0.2501735205948353,1.1142627215385437,0.14285656809806824,0.002812934505054727,12.087694620956306
47,1.118201494216919,1.144546389579773,1.1462829113006592,1.1426661014556885,0.6596207837032717,0.317238264825455,0.7590262113615523,0.30947467459495676,1.1082545629767484,0.1436853315248046,0.002839400284100584,8.845199717318453,0.5218974781036377,0.24989260241389274,0.5947746181488037,0.24985670372843743,1.115913964509964,0.14449846744537354,0.0028201887186150997,12.101870519435504
48,1.1221970319747925,1.1461706161499023,1.1479229927062988,1.1442979574203491,0.6602389299592306,0.3186004106388536,0.7568423775739448,0.31094002030616585,1.1086139748262804,0.1453249849552332,0.0028701310944851746,8.79621332407551,0.5212702348828315,0.24957667902112007,0.5939963072538376,0.2495403854548931,1.11755544424057,0.1461305320262909,0.00282742730807513,12.11605368778488
49,1.12608003616333,1.147742509841919,1.149496078491211,1.1458631753921509,0.6602859878262808,0.31835997191279436,0.7575388079465821,0.3106774041472479,1.1103363716325094,0.1468989899338678,0.0029156860343158937,8.817343831803113,0.5206621639430523,0.24926995687186718,0.5932434463500976,0.24923327527940273,1.1191347408294678,0.14770059287548065,0.0028344549296889453,12.129852508312762
50,1.12992262840271,1.1492748260498047,1.1510456800460815,1.1474207639694214,0.6585160161173621,0.31722355530012486,0.7561609530171682,0.3093336290398309,1.111880364806153,0.1484736153899237,0.0029339242149902466,8.86877102928808,0.5200610257685184,0.24896623730659484,0.592500690817833,0.2489291699230671,1.120690437555313,0.14924709498882294,0.002841410245746374,12.143544326985088
51,1.1335937976837158,1.1507351398468018,1.1525062322616577,1.1488670110702515,0.6608849777731785,0.3191519339763841,0.7567873652591262,0.31144458367380984,1.1133356191391168,0.14995958309533985,0.0029261979507282376,8.78799955331896,0.5194889643788337,0.2486767617613077,0.5917957139015197,0.24863931737840175,1.122154928445816,0.1507028043270111,0.0028480451833456755,12.156619746945415
52,1.1372092962265015,1.1521596908569336,1.1539353132247925,1.1502903699874878,0.6581919907137405,0.31726995976858363,0.7551523474759834,0.3090627390977948,1.11517899812654,0.1514120306386504,0.002996842487888454,8.85449063318431,0.5189263363182545,0.24839161463081838,0.5911037367582321,0.2483537985384464,1.1235893070697784,0.1521284580230713,0.002854578918777406,12.169524498140904
53,1.1407617330551147,1.153537392616272,1.1553341150283813,1.1516914367675781,0.6579255232977312,0.3167437139985173,0.7558090056097785,0.30890717773243437,1.1161909754886183,0.1528298846164415,0.002928562727648505,8.858179793920977,0.5183741949498654,0.2481114112585783,0.5904259192943573,0.24807322263717652,1.1249904239177704,0.15352098643779755,0.0028609981096815317,12.18222996921303
54,1.144175410270691,1.1548622846603394,1.1566611528396606,1.153005599975586,0.6548997039018676,0.31405776825755144,0.755482810874318,0.30590842941472696,1.1184524755145229,0.15419243518696274,0.0029212767732069763,8.924422494284245,0.51784528195858,0.24784262351691722,0.5897780454158783,0.24780408054590225,1.1263207376003266,0.1548430174589157,0.0028671595524065196,12.194440079458795
55,1.1474204063415527,1.1560879945755005,1.157910943031311,1.1542472839355469,0.6527579128742218,0.3120538904223331,0.7555412968923879,0.30359739879536074,1.1201518732447957,0.15543208704438322,0.0029158310688555586,8.944344033409067,0.5173441012203693,0.2475876934081316,0.5891653215885162,0.24754880286753178,1.1275676250457765,0.15608207881450653,0.0028730032045859843,12.206041332716973
56,1.150707721710205,1.1573522090911865,1.1591730117797852,1.15549635887146,0.6569370842257212,0.3165245477196782,0.7538924591485844,0.30804400319276853,1.120590370754863,0.15671463535968647,0.002948030604720982,8.830580259235875,0.5168362261354923,0.2473288858681917,0.5885456335544587,0.24728964425623418,1.1288341248035432,0.15734052658081055,0.002878936444176361,12.217839496167642
57,1.153875708580017,1.1585466861724854,1.1603755950927734,1.1567037105560303,0.65647722399512,0.31628871310588924,0.7532249959402306,0.30840939075447793,1.1212919784146687,0.1579374213551366,0.002964334117064556,8.872088805720294,0.5163479445874691,0.2470797371864319,0.5879509419202804,0.24704014874994754,1.130043354034424,0.15854200720787048,0.0028846440417692066,12.22921728128561
58,1.1570067405700684,1.159726619720459,1.1615616083145142,1.1578882932662964,0.6566617675991946,0.3163726908522983,0.7534373839234196,0.308352826466394,1.1224193988844406,0.15914179246092952,0.0029944272733531717,8.881899402839522,0.5158657428622245,0.24683335691690445,0.5873647528886795,0.2467934263497591,1.1312345838546753,0.15972551703453064,0.002890289973001927,12.240487434208195
59,1.1600061655044556,1.160844326019287,1.1626852750778198,1.1590131521224976,0.6542139337506405,0.31452071094928785,0.7523194308890853,0.3063237946047339,1.123225518437319,0.16028691793597022,0.0029997564960531024,8.914461468280537,0.515405017733574,0.24659766800701619,0.5868056803941727,0.24655740402638912,1.132364057302475,0.16084758937358856,0.0028956904669757933,12.251286346946682
