epoch,train_total,train_l1,train_ssim,train_color,train_attn,train_smooth_enh,val_total,val_l1,val_ssim,val_color,val_attn,val_smooth_enh,val_psnr,lambda
1,0.6979605084241822,0.3418252804251604,0.8001639953879423,0.3380794296430987,0.7338163554668427,0.0021747888666902517,0.566489220559597,0.27121675401926043,0.6542240309715271,0.2711989234387875,0.9711485403776169,0.002331542475731112,11.20659882502195,0.8479933142662048
2,0.686219489158586,0.33404255433138025,0.7850568467794463,0.32916087501270824,0.964975492898808,0.002416188039459548,0.5655875787138939,0.27082734048366547,0.6530191546678543,0.27080929577350615,0.9711485403776169,0.002340440900879912,11.221962414177924,0.8558740019798279
3,0.6878103877222815,0.33603368976781534,0.7836662627929865,0.3311985715530639,0.9646698742411858,0.0023825875494282605,0.5647361582517624,0.27045891895890234,0.6518832862377166,0.27044066339731215,0.9711485403776169,0.002348859740886837,11.236528395262884,0.8633300065994263
4,0.6859671016072117,0.33396125914052477,0.784600019454956,0.32931438642878863,0.9650243118751881,0.002403934411758687,0.5639100950956345,0.27010083734989165,0.6507829344272613,0.2700823837518692,0.9711485403776169,0.00235704236314632,11.250713964481566,0.8705767393112183
5,0.6836248352084049,0.33272578463304875,0.7821491228979688,0.32772968085699306,0.9649857615315637,0.0024119324638334993,0.5630888006091118,0.2697441990673542,0.6496906232833862,0.2697255417704582,0.9711485403776169,0.0023651921935379503,11.26487070410789,0.8777944445610046
6,0.6836138346860575,0.33265151100796325,0.7823027753552725,0.3277763166399889,0.9646278834620188,0.002435678908558086,0.5622889974713325,0.26939629077911376,0.6486285227537155,0.26937743365764616,0.9711485403776169,0.0023731426399899646,11.278708221010747,0.8848356008529663
7,0.6842960237070571,0.33330871909856796,0.7822427035764207,0.32831922866577323,0.9650019469649292,0.002446615575747781,0.5614936916530132,0.26904974803328513,0.6475739985704422,0.26903068214654924,0.9711485403776169,0.0023810620768927038,11.292518399847172,0.8918492794036865
8,0.6853231316389039,0.33505087605742523,0.7801045047682386,0.3301923484649769,0.9640692631865657,0.002462320613165841,0.5606903009116649,0.2686990766227245,0.6465103673934937,0.2686798031628132,0.9711485403776169,0.0023890758922789244,11.306520321605824,0.8989465236663818
9,0.6847861138887184,0.3345374600138775,0.780208581408789,0.3293535399229027,0.9644089770871539,0.002440278070469842,0.5599119780957699,0.26835874885320665,0.6454815304279328,0.2683392687141895,0.9711485403776169,0.002396853589452803,11.320136047041965,0.9058346748352051
10,0.6836473415064257,0.3329379764753719,0.7816551431666973,0.3277505324330441,0.9647880910440932,0.002498074690540603,0.5591368439793587,0.26801922887563706,0.6444585132598877,0.26799953818321226,0.9711485403776169,0.002404612870304845,11.333745389838967,0.9127064943313599
11,0.6809958884882372,0.33076323707436406,0.7809137514857358,0.3254383918504382,0.9655397693778194,0.0024559590451116134,0.5583803144097328,0.26768730536103247,0.6434615218639373,0.2676674105226994,0.9711485403776169,0.0024121987237595024,11.34707572028368,0.9194247126579285
12,0.6822316618852837,0.3321667559618174,0.7802357618198839,0.3268173600352088,0.9647328825884087,0.0024841203256835078,0.5576166558265686,0.26735169216990473,0.6424566566944122,0.2673315863311291,0.9711485403776169,0.0024198689311742782,11.360579736189324,0.9262176752090454
13,0.6804309029911839,0.3311396733272907,0.7784925117049106,0.3259033420404723,0.9643552310244982,0.0024968929288280736,0.5568703597784043,0.2670231641829014,0.6414761054515838,0.2670028488337994,0.9711485403776169,0.002427377462736331,11.373823889259262,0.9328674077987671
14,0.6812686823135199,0.331990132671456,0.7783011953498042,0.3266148523882378,0.9646963269211525,0.002525193141610903,0.5561217507719993,0.26669306710362434,0.6404940050840378,0.26667253851890566,0.9711485403776169,0.002434921881649643,11.387156289357822,0.9395489692687988
15,0.6819051698196766,0.33197476004445275,0.7799250358758971,0.3266910827437112,0.9645062102827915,0.0025102449161390405,0.5553753031790256,0.2663633604347706,0.6395162564516067,0.26634261608123777,0.9711485403776169,0.0024424575391458346,11.400498025322664,0.946222722530365
16,0.6770772712175236,0.3281101088884265,0.778284492880799,0.32275303799745647,0.9652979408585748,0.0024954468488346698,0.554665954709053,0.26604952573776247,0.6385884797573089,0.26602857366204263,0.9711485403776169,0.0024496305163484067,11.413221111486134,0.9525753259658813
17,0.6789326321247012,0.3299386575818062,0.7780085407024206,0.32443443599135374,0.9653718124988467,0.0025133601427728006,0.5539425916969776,0.26572895467281343,0.6376438194513321,0.26570778742432594,0.9711485403776169,0.0024569576350040733,11.426241095385917,0.9590644240379333
18,0.6796165053234544,0.3308983368929042,0.7771227463733318,0.3255790496288344,0.9640557357045108,0.002540705886636969,0.5532315644621849,0.26541331931948664,0.6367167222499848,0.2653919418156147,0.9711485403776169,0.002464171964675188,11.43908405781204,0.9654536247253418
19,0.679509777662366,0.3305611248279727,0.7777390043402828,0.32533459937156634,0.9643163036468417,0.0025448002121519556,0.552536032795906,0.2651040564477444,0.6358111602067947,0.26508246690034865,0.9711485415697098,0.0024712408374762164,11.451690621647826,0.9717140197753906
20,0.676980385946673,0.3289860317180323,0.775710537683132,0.32345488719468896,0.9649274363074192,0.0025461363974352215,0.5518378719687462,0.2647931382060051,0.6349035131931305,0.2647713313996792,0.9711485415697098,0.0024783477088203654,11.464387536590975,0.9780080318450928
21,0.6787876528362895,0.3310671348211377,0.7746641968571862,0.32537221614011497,0.963939355556355,0.0025777910067158382,0.5511516050994396,0.2644870337843895,0.6340126341581345,0.26446501091122626,0.9711485415697098,0.0024853446416091174,11.47691033210576,0.9842047095298767
22,0.6780115809551505,0.3298791695472806,0.7758804684461549,0.32428258154974426,0.9651337799637817,0.0025600878992875996,0.5504844306409359,0.2641889916360378,0.6331477469205856,0.26416675791144373,0.9711485415697098,0.0024921573768369853,11.489124800492393,0.9902382493019104
23,0.6789416566837666,0.3311879766541858,0.7747560774171075,0.32525105098652285,0.9645561728366586,0.002564860077379921,0.5498189394176006,0.2638912202417851,0.6322863441705704,0.26386877134442327,0.9711485415697098,0.0024989641341380776,11.501349542107937,0.9962664842605591
24,0.6752554989138315,0.32722537756659265,0.7762064698130585,0.3213822399807531,0.9648402769898259,0.002588679678304944,0.5491722445189953,0.26360138177871706,0.6314505463838578,0.26357872247695924,0.9711485415697098,0.0025055896455887707,11.5132691325727,1.0021342039108276
25,0.6757577733938084,0.3276704799297244,0.7762082226054613,0.3220482465139655,0.9654715199803197,0.0025448061561017016,0.5485327070951462,0.26331434801220893,0.6306251019239426,0.26329147413372994,0.9711485415697098,0.002512151220580563,11.525093540227074,1.0079452991485596
26,0.6786863124647806,0.33176180824290874,0.7725037426449531,0.32616144557331883,0.9639941724233849,0.002621580432385726,0.5478869436681271,0.2630240806937218,0.6297927969694137,0.2630009853839874,0.9711485415697098,0.0025187868159264326,11.537071497532947,1.0138219594955444
27,0.6754982225423636,0.3290109762618708,0.7720075707102931,0.32319481584221815,0.9640849995058637,0.0025959668564610183,0.5472507271170616,0.2627376666665077,0.6289739686250687,0.2627143569290638,0.9711485415697098,0.00252533437742386,11.5489105497656,1.019620656967163
28,0.6734333294768666,0.32693551168885343,0.772422393394071,0.3211337587861128,0.9647873875706695,0.002607014796393382,0.5466266272962094,0.2624562680721283,0.6281719452142716,0.2624327348172665,0.9711485415697098,0.0025317675404949113,11.560562010602276,1.0253180265426636
29,0.6743849980276685,0.32809680942879166,0.7717403422954471,0.3219403217351714,0.9647473076055216,0.0025985519859268395,0.5460206910967826,0.26218263134360315,0.6273943954706191,0.26215889289975164,0.9711485415697098,0.0025380231899907813,11.571910379337691,1.0308581590652466
30,0.676044488715571,0.3297165739674901,0.7715011038059412,0.32366359961587327,0.9644456679044768,0.0026103116092705274,0.5454215013980865,0.2619116449356079,0.626626580953598,0.2618876944482327,0.9711485415697098,0.0025442184740677477,11.583167433060721,1.0363448858261108
31,0.6738906873520031,0.32800004613953965,0.7707521984743517,0.32199571870787197,0.9638970036839329,0.0026333943526477143,0.544828356653452,0.26164300814270974,0.6258675366640091,0.2616188460588455,0.9711485415697098,0.0025503600854426623,11.594344708678378,1.0417840480804443
32,0.675497843082561,0.32876947244932486,0.7726209433965905,0.3229309916496277,0.9652865279552548,0.0026206326316284057,0.5442432574927807,0.26137764036655425,0.6251198214292526,0.26135326534509656,0.9711485415697098,0.002556427094968967,11.605403686387772,1.0471571683883667
33,0.6741784235765768,0.3289328196714091,0.7689656310303267,0.322904268322989,0.9635954741821733,0.0026385755762782727,0.5436662939190865,0.26111559584736826,0.6243834716081619,0.2610910120606422,0.9711485415697098,0.002562418240704574,11.616341318261497,1.0524630546569824
34,0.6754666386648666,0.3302104634254478,0.7687483443770298,0.32401892508185187,0.9643436309903167,0.002631900817166667,0.5431051255762577,0.26086036548018454,0.6236682516336441,0.26083557546138764,0.9711485415697098,0.0025682537333341316,11.627011291663473,1.0576311349868774
35,0.6722691703674405,0.3263181392536607,0.7712620205657427,0.32017022267330525,0.9641630504020425,0.0026264328274031193,0.5425653386116028,0.26061450138688086,0.6229812449216843,0.26058951154351234,0.9711485415697098,0.002573875095695257,11.63730501221075,1.0626095533370972
36,0.6713336352692094,0.32643081663652906,0.7686178871365481,0.3202160388924355,0.964158223118893,0.002684794849618663,0.5420221939682961,0.2603667913377285,0.6222908490896225,0.26034159660339357,0.9711485415697098,0.00257953887572512,11.647691623089129,1.0676255226135254
37,0.6724895918092062,0.32666501420181854,0.7708537342936493,0.3205546118145765,0.9641536300958589,0.0026886605151365834,0.5414936962723732,0.2601254589855671,0.6216198515892029,0.26010006561875343,0.9711485415697098,0.002585056823445484,11.65782570642191,1.0725123882293701
38,0.6704990960830866,0.3249795523493789,0.770422234784725,0.3188679502453915,0.9646281426729157,0.0026566344110273516,0.540979010462761,0.25989013373851777,0.6209672194719315,0.25986454166471956,0.9711485415697098,0.0025904376787366347,11.66772197661721,1.0772777795791626
39,0.6691046572008799,0.3244693693380023,0.7683313842429671,0.31824417498915697,0.9644348815430043,0.0026997006931450476,0.5404692003130913,0.2596567343175411,0.6203215539455413,0.25963094241917134,0.9711485415697098,0.0025957746058702467,11.677551338704752,1.0820043087005615
40,0.6688875244107357,0.3237332282371299,0.7698021732097449,0.317410065337669,0.964565480171248,0.0026582484620861534,0.539967663884163,0.259426826685667,0.6196871936321259,0.2594008354097605,0.9711485415697098,0.002601031723897904,11.6872472783325,1.0866601467132568
41,0.6711094542298206,0.3263037710688835,0.7684013406897701,0.31997982949711556,0.9644294616787933,0.00273595504235303,0.5394796155393123,0.2592028094083071,0.6190706896781921,0.25917662627995014,0.9711485415697098,0.0026061542361276225,11.696707763820013,1.0911967754364014
42,0.6703708407490753,0.3255848683590113,0.7685279610545136,0.31909226106349814,0.9649579774501712,0.00267902833983562,0.5390009026229382,0.25898279950022696,0.6184666949510574,0.25895642504096034,0.9711485415697098,0.002611185236601159,11.706011673858933,1.0956523418426514
43,0.671199418084566,0.3263372134330661,0.7685310071290925,0.3200869596628256,0.9642685028009637,0.00271616178310238,0.5385308925807476,0.2587665468454361,0.6178743690252304,0.2587399819493294,0.9711485415697098,0.0026161304832203313,11.715169070351847,1.1000319719314575
44,0.6715319953685583,0.3273060597306074,0.7667736424956211,0.3209731476598008,0.9641277408877085,0.0026909183957180833,0.538073110729456,0.2585556673258543,0.6172981232404708,0.258528915643692,0.9711485415697098,0.00262095280806534,11.724110492025336,1.1043027639389038
45,0.6711298650087312,0.32682764772758927,0.7670570133730422,0.32049814299788587,0.9640338365421739,0.0027115394139315845,0.5376142282783986,0.2583440347760916,0.6167211425304413,0.25831709571182726,0.9711485415697098,0.002625792525941506,11.733095575221316,1.1085889339447021
46,0.6683877720389255,0.3239870516713275,0.7678128869034523,0.31784719835187114,0.9648294247860132,0.0026984010798705004,0.5371811561286449,0.25814408592879773,0.6161772269010544,0.2581169629096985,0.9711485415697098,0.002630365191726014,11.741595477985138,1.1126385927200317
47,0.6691559615523316,0.3247031444726988,0.7678871924100921,0.31804652702669767,0.9650870554668959,0.0027316885291013954,0.5367502920329571,0.25794491976499556,0.6156367111206055,0.2579176213592291,0.9711485415697098,0.002634919953998178,11.750072413131194,1.116672396659851
48,0.6693330455658048,0.32499708443187003,0.7675481577252232,0.3182829625384752,0.9653335941392321,0.002700527117392698,0.5363386835157872,0.2577544379979372,0.6151209384202957,0.25772696524858474,0.9711485415697098,0.0026392761652823536,11.75818940531062,1.120530366897583
49,0.6666349789430929,0.3233993535124978,0.7651413644469062,0.31669082613878474,0.9641370059445847,0.0027416684748713185,0.5359285251796245,0.25756444208323953,0.6146074813604355,0.2575367880612612,0.9711485415697098,0.0026436214830027893,11.766295581245009,1.1243786811828613
50,0.6677028696204341,0.3236546239187551,0.7670131152452424,0.31738954314658807,0.965192667273588,0.002695235416975392,0.5355313198268413,0.25738026298582556,0.6141107308864594,0.2573524440824986,0.9711485415697098,0.002647833665832877,11.774162377438236,1.128109097480774
51,0.6665002315543419,0.32225505661132725,0.7678384607614472,0.3156767234552738,0.9649360207624214,0.0027641426761049865,0.5351426956057549,0.25719989188015463,0.6136251747608185,0.2571719038486481,0.9711485415697098,0.0026519588980590926,11.78187527594534,1.1317625045776367
52,0.667287536138712,0.32349162583434304,0.7665894877078921,0.31636828703935754,0.9648985585501028,0.0027186622109459063,0.534761946350336,0.2570229943096638,0.6131499326229095,0.25699483752250674,0.9711485415697098,0.0026560048467945308,11.789448292464176,1.135345697402954
53,0.6676303383915924,0.3244345318092856,0.764816842799963,0.3178451260508493,0.9638017166492551,0.0027582872845773954,0.5343887270987033,0.25684941120445726,0.6126846027374268,0.2568210987746716,0.9711485415697098,0.0026599748636363073,11.796887308287221,1.1388616561889648
54,0.6676145743492038,0.3239430728000264,0.766094621530799,0.31728525338477864,0.964815475219904,0.0027304958500682787,0.5340328098833561,0.2566837155818939,0.6122412663698197,0.25665524587035177,0.9711485415697098,0.002663764675380662,11.803995921045349,1.142217993736267
55,0.6686848013900047,0.3249850567690162,0.7659375452718069,0.3184097686479258,0.9647145084170408,0.0027537207433217486,0.5336799511313438,0.2565192919969559,0.6118021667003631,0.2564906571060419,0.9711485415697098,0.0026675255532609297,11.811057399804596,1.145548701286316
56,0.6706059630527053,0.32717761501323345,0.7648243432821229,0.3206680834639904,0.9639421548954276,0.0027784775457951392,0.5333302390575408,0.25635617583990095,0.6113674038648605,0.2563273886591196,0.9711485415697098,0.002671256379690021,11.818069640119166,1.148852825164795
57,0.6669435570406359,0.3237005969466165,0.7651274245838786,0.31676912567643234,0.9646490389524505,0.0027466710091048722,0.5329956696927547,0.2561999849230051,0.6109518241882325,0.2561710483580828,0.9711485415697098,0.0026748289359966293,11.824790977960951,1.1520167589187622
58,0.6686573867187944,0.3251235902655956,0.7654980913151143,0.3186026343772578,0.9640127108540646,0.00278197878127008,0.5326676823198795,0.2560467430949211,0.6105447572469711,0.2560176526010036,0.9711485415697098,0.0026783341623377054,11.831391982028173,1.155121088027954
59,0.6640247085759806,0.32146989744763044,0.7638323542683624,0.31478802010763524,0.963668858589128,0.002747966315012512,0.5323564505577087,0.2559012169390917,0.6101588088274003,0.255871984064579,0.9711485415697098,0.0026816629152745007,11.837666501365895,1.158069133758545
