epoch,train_total,train_l1,train_ssim,train_color,train_attn,train_smooth_enh,val_total,val_l1,val_ssim,val_color,val_attn,val_smooth_enh,val_psnr,lambda
60,0.6655209161514459,0.3235307413824769,0.7620883868184201,0.31642864436604257,0.9635594161443932,0.0027781370918937894,0.5320485375821591,0.2557571148127317,0.6097772991657258,0.2557277427613735,0.9711485415697098,0.0026849591615609823,11.843885120838324,1.1609883308410645
61,0.6653192237366078,0.32223850869855214,0.7650589936001356,0.31508891319119653,0.9647882026295329,0.0027254151808487814,0.5317523652315139,0.2556183999031782,0.6094106417894364,0.2555888905376196,0.9711485415697098,0.0026881321833934634,11.849876731771936,1.163798451423645
62,0.6670870500248532,0.3244296572236128,0.7635020634462667,0.31764493986617687,0.963748961687088,0.0027997625482723463,0.5314594973623753,0.2554811180382967,0.609048381447792,0.2554514718055725,0.9711485415697098,0.0026912725274451078,11.855811574935485,1.1665796041488647
63,0.6655778191810431,0.322613203075043,0.7645886672097583,0.3160226601500844,0.964270853719046,0.0027607670947259596,0.5311796188354492,0.2553498174250126,0.6087024617195129,0.25532003536820413,0.9711485415697098,0.002694276079419069,11.861492760982431,1.1692396402359009
64,0.6651592656623485,0.3224467829216358,0.7639916220376658,0.3157386438444603,0.9648632095303646,0.0027837483631988425,0.5309101188182831,0.2552233000844717,0.6083696174621582,0.2551933926343918,0.9711485415697098,0.0026971702254377306,11.866971353433819,1.1718027591705322
65,0.6648829738761104,0.3222165932488996,0.7639502550280372,0.31550630597874174,0.9637501121953477,0.002807695827403561,0.5306457783281803,0.2550991150736809,0.6080433690547943,0.2550690824538469,0.9711485415697098,0.0027000110590597614,11.872353244760834,1.1743186712265015
66,0.6686468131320421,0.32629225870897605,0.7624408568060675,0.31925148672835774,0.9635449225126311,0.0027555356460060316,0.5303864835202694,0.2549772198498249,0.6077235704660415,0.25494706332683564,0.9711485415697098,0.002702799547696486,11.877639953016333,1.1767882108688354
67,0.6632564102494439,0.32131025593641194,0.7623507241870082,0.3144353529395059,0.9643384973670162,0.0027897897471543835,0.5301433512568474,0.2548628502339125,0.6074239206314087,0.2548325729370117,0.9711485415697098,0.002705415990203619,11.882604233364004,1.1791054010391235
68,0.6638842481513356,0.3221366282465846,0.7617779748384342,0.31484843218742414,0.9641302893328112,0.002789888920825581,0.5299017922580243,0.2547491469234228,0.6071264016628265,0.25471874959766866,0.9711485415697098,0.002708017231198028,11.887543118565464,1.1814091205596924
69,0.6638925366623457,0.3216866464462391,0.7629548553810563,0.31460542907548505,0.9646409167799839,0.0027982223018202497,0.5296723107993603,0.25464104853570463,0.6068439573049546,0.2546105412393808,0.9711485415697098,0.002710490196477622,11.892241753355709,1.1835992336273193
70,0.6637096897114155,0.321446358464485,0.7631095620088799,0.314575147663438,0.9645299772883571,0.002791263268675742,0.5294537591934204,0.2545380435883999,0.6065751230716705,0.2545074298232794,0.9711485415697098,0.002712846695794724,11.896722114019747,1.1856862306594849
71,0.6627391091612882,0.3207720124790835,0.7625536939432455,0.3137021397435388,0.9644521551076756,0.0027601580869211534,0.5292388828098774,0.25443670712411404,0.6063109844923019,0.2544059895724058,0.9711485415697098,0.002715164989931509,11.901132588653622,1.187739372253418
72,0.6613576762204947,0.3197447175896445,0.7619363838850066,0.3122910640613977,0.9644995712956717,0.002811213511280542,0.5290352730453014,0.25434063620865344,0.6060608184337616,0.25430981680750847,0.9711485415697098,0.0027173629688331856,11.905316759297703,1.1896859407424927
73,0.6655230958794438,0.3243946029349815,0.759778197421584,0.31722343591756597,0.9630537947943044,0.0028269006816540347,0.5288308699429035,0.2542441385239363,0.6058098250627517,0.25421321831643584,0.9711485415697098,0.0027195706428028645,11.909521861062446,1.191641092300415
74,0.662933258123176,0.3208425753684931,0.7628351609374202,0.3138421472421912,0.9637202176936838,0.0028459285561883347,0.5286394950747489,0.2541537457704544,0.605574940443039,0.2541227276623249,0.9711485415697098,0.002721638681832701,11.913463456599786,1.1934726238250732
75,0.664910690035931,0.32307188230198486,0.76175768153612,0.31607328337985413,0.9640379374803498,0.00281413909194038,0.5284546089172363,0.254066376760602,0.6053481477499009,0.25403526827692985,0.9711485415697098,0.0027236375748179854,11.917275287821317,1.1952428817749023
76,0.6627317091753316,0.32102359155582827,0.761807696070782,0.3140975396300471,0.964668273232704,0.002812142382365067,0.5282763224840165,0.25398207880556584,0.6051295584440232,0.2539508832246065,0.9711485415697098,0.002725566197768785,11.920955061085444,1.196950912475586
77,0.6600430684034214,0.31828319939763045,0.7625267602676569,0.3110293091036553,0.9657141850438229,0.002782437816359709,0.5281067977845669,0.25390189707279204,0.6049218183755875,0.25387061275541783,0.9711485415697098,0.0027274007245432583,11.924457267204534,1.1985756158828735
78,0.6620992276557657,0.32041374975165654,0.761925092270208,0.3132477085604224,0.9643455424974131,0.002834676770320119,0.5279438684880734,0.25382479302585126,0.604722256064415,0.2537934237718582,0.9711485415697098,0.0027291648543905467,11.927826610797295,1.200137972831726
79,0.6669112111246863,0.32576099887143734,0.7595486578553222,0.3185773233688155,0.96348876800648,0.002826947648468059,0.5277850703895092,0.2537496031075716,0.6045278424024582,0.2537181578576565,0.9711485415697098,0.0027308851206908004,11.93111379427301,1.201661467552185
80,0.660666417936946,0.31963795406180756,0.7605191046415374,0.3121422851501509,0.963961674030437,0.0028189753363623694,0.5276334318518638,0.2536777836829424,0.604342275261879,0.253646259829402,0.9711485415697098,0.002732528353226371,11.934255319260348,1.203116774559021
81,0.6652093616335891,0.3234021211432856,0.7616633564926857,0.31613323369691537,0.9642676974451819,0.0028002476265524016,0.5274878193438053,0.25360878214240073,0.6041641700267791,0.25357718162238596,0.9711485415697098,0.0027341071504633874,11.937274821908089,1.204514980316162
82,0.6633266633333161,0.32258479678353597,0.7591554390829663,0.3154728809414908,0.9632782832134602,0.002825231521477013,0.5273512080311775,0.2535440199077129,0.6039971292018891,0.2535123507678509,0.9711485415697098,0.0027355888875899835,11.940110001897251,1.205827236175537
83,0.662498207979424,0.3210703945437143,0.761179658562638,0.3136945311413255,0.9647735218669093,0.002831004450346755,0.5272206744551658,0.2534821200370789,0.6038375896215439,0.2534503845125437,0.9711485415697098,0.0027370051818434147,11.94282106495365,1.2070815563201904
84,0.6630127007185027,0.3211582358493361,0.7622279497080071,0.3138971706462461,0.9643107063548509,0.002797838649712503,0.5270951649546624,0.2534225772321224,0.6036842519044876,0.25339078113436697,0.9711485415697098,0.0027383675577584655,11.945429831450747,1.2082880735397339
85,0.6616054801053779,0.31991815151170244,0.7620647154575171,0.3125253654150076,0.9649506474650184,0.0028000482964481033,0.5269804155826568,0.25336812756955623,0.6035441035032272,0.25333627067506315,0.9711485415697098,0.002739613426383585,11.947816471839653,1.209391474723816
86,0.6612284502317739,0.3204321819682454,0.7597394218278486,0.3131745897753294,0.963925744211951,0.002794142983052446,0.5268666069209575,0.2533141028136015,0.6034051507711411,0.25328218258917334,0.9711485415697098,0.0027408496412681415,11.950185394075396,1.2104862928390503
87,0.6620819152787675,0.32064956132062644,0.7612123212148977,0.31366611601308336,0.9642711503561153,0.0028287335434322093,0.5267601153254509,0.25326353289186954,0.6032751733064652,0.2532315577566624,0.9711485415697098,0.0027420066972263157,11.952403368870577,1.2115110158920288
88,0.6598042436810427,0.31826385855674744,0.7620113845481429,0.3109548963433088,0.9651210668475129,0.002779853802315111,0.5266610534489155,0.2532164815068245,0.603154307603836,0.25318445667624473,0.9711485415697098,0.0027430832624668255,11.954467637258382,1.212464451789856
89,0.6622671179993208,0.32071820629197495,0.761506702317748,0.3135809501589731,0.9647131097871203,0.0028319580420895023,0.5265658006072045,0.25317122481763366,0.6030381083488464,0.2531391492486,0.9711485415697098,0.0027441187831573188,11.956453860677723,1.2133815288543701
90,0.6608271924562232,0.31886695463990056,0.7629238956196364,0.3115816800746807,0.9650281348893809,0.0028380673597999955,0.5264765404164791,0.2531288062781096,0.6029292553663254,0.2530966843664646,0.9711485415697098,0.0027450894110370425,11.958316096068812,1.2142411470413208
91,0.6631026281866916,0.3217614163146463,0.7608241528965706,0.3145164724352748,0.9638033606285272,0.002845903011147193,0.5263921189308166,0.2530886796861887,0.6028263282775879,0.2530565121769905,0.9711485415697098,0.002746007572277449,11.960078034638132,1.2150542736053467
92,0.6628754565189051,0.32231274247169495,0.7587678536426189,0.3152312175479046,0.9629119731659113,0.0028212687168486937,0.5263117112219333,0.2530504482984543,0.6027283179759979,0.25301824130117895,0.9711485415697098,0.002746882347855717,11.9617572595071,1.2158290147781372
93,0.6611706676871277,0.32004606879727787,0.7606387263120606,0.3126298416146012,0.9643462840900865,0.002865574704374858,0.5262375018000602,0.2530151592195034,0.6026378786563873,0.2529829131811857,0.9711485415697098,0.002747689842362888,11.963307689541798,1.2165441513061523
94,0.6600123422090397,0.31946686256763546,0.7593312873396763,0.31198670801728273,0.9640717963839687,0.0028515776272776514,0.5261668975651265,0.252981581017375,0.6025518542528152,0.2529492991417646,0.9711485415697098,0.0027484581898897884,11.964783170722576,1.2172245979309082
95,0.6614651790885038,0.31982495653074844,0.7619802334973979,0.31235103586385415,0.9645176231861115,0.0028582182672242957,0.5261029456555844,0.252951153665781,0.6024739533662796,0.25291883781552316,0.9711485415697098,0.002749154351186007,11.966120447054756,1.2178411483764648
96,0.6604222717673279,0.31909905114146164,0.7612880198068397,0.3117064438587011,0.9653549312159072,0.0028723030307785022,0.5260424093902111,0.25292235530912877,0.6024002122879029,0.2528900062292814,0.9711485415697098,0.0027498133858898655,11.96738652329195,1.2184247970581055
97,0.6598748287489248,0.3187741311483605,0.7608181459959164,0.31148892883644547,0.9647272603456364,0.002775921269731466,0.5259864863753319,0.2528957416117191,0.6023321104049683,0.25286336451768876,0.9711485415697098,0.002750422322424129,11.96855665335747,1.2189640998840332
98,0.6622682234575582,0.3209856429765391,0.7608273161012072,0.3136862084962601,0.9643000807873038,0.0028514316532934126,0.525934554040432,0.2528710285574198,0.6022688770294189,0.25283862598240375,0.9711485415697098,0.0027509878179989757,11.969643414702572,1.219464898109436
99,0.6605831835159036,0.3199911013592121,0.7593166592509247,0.31265042150436445,0.9639935590500055,0.002854532189937958,0.5258868560194969,0.2528483258187771,0.602210807800293,0.25281589448451997,0.9711485415697098,0.0027515073923859747,11.970642056431519,1.219925045967102
100,0.6623354935368826,0.32113789749699967,0.7605654313120731,0.3140525817871094,0.9637131406817325,0.002826512612532391,0.5258429220318794,0.25282741002738474,0.6021573305130005,0.25279495745897296,0.9711485415697098,0.002751985891954973,11.971561965483131,1.220348834991455
101,0.6620034734870113,0.3202410499716914,0.7621083987313647,0.313194639460985,0.9650647910528405,0.002827049800205629,0.5258027231693267,0.2528082726150751,0.6021084034442902,0.2527757956087589,0.9711485415697098,0.002752423892961815,11.972404088969478,1.2207367420196533
102,0.6612375094447025,0.3196102755014287,0.7619469346002091,0.3123639953690906,0.965087466461714,0.0027828459075630403,0.525766847729683,0.25279118701815606,0.6020647424459458,0.2527586959302425,0.9711485415697098,0.002752814801642671,11.973155782958829,1.2210829257965088
103,0.6605640407218489,0.3190319583166477,0.7618479950483455,0.311551139105198,0.9654685640057852,0.0028317006058492804,0.5257344354689121,0.25277575202286245,0.6020253014564514,0.25274324357509614,0.9711485415697098,0.002753167999908328,11.973834962328763,1.22139573097229
104,0.6601815826671068,0.3192909295822299,0.7602101502030395,0.3118322644122811,0.9644711315631866,0.0028635920553338216,0.5257042072713375,0.2527613585442305,0.6019885194301605,0.2527288291603327,0.9711485415697098,0.0027534973714500666,11.974468426403973,1.2216874361038208
105,0.6607835667077885,0.3200020902725153,0.759742526813995,0.3128961650438087,0.9640194641989331,0.0028452938625610673,0.5256770206987857,0.2527484103292227,0.6019554436206818,0.25271587051451205,0.9711485415697098,0.002753793663578108,11.975038268864598,1.221949815750122
106,0.6597520497649215,0.3186513074608736,0.7608409863571788,0.3113249453694321,0.964826775844707,0.0028042955565006408,0.5256534245610237,0.25273716896772386,0.6019267368316651,0.2527046127617359,0.9711485415697098,0.0027540508698439227,11.975533046471881,1.2221776247024536
107,0.6609984255114267,0.3195131109204403,0.7615990562494411,0.3123058167307876,0.9649878081887268,0.0028136284537288512,0.5256318771839141,0.2527269046753645,0.6019005256891251,0.2526943374425173,0.9711485415697098,0.0027542857627850027,11.975984939792149,1.2223856449127197
108,0.6622498198304065,0.3212955774262894,0.7599153366199759,0.31417462610921193,0.964301390010257,0.00282514879079319,0.5256126470863819,0.2527177453041077,0.6018771284818649,0.2526851697266102,0.9711485415697098,0.0027544953173492103,11.976388097510139,1.2225712537765503
109,0.661237625881683,0.3201584136763284,0.7605014387951341,0.3127197862364525,0.9647744471250579,0.0028375399320624594,0.5255963096022606,0.25270996324718,0.6018572568893432,0.25267737828195097,0.9711485415697098,0.0027546734095085412,11.976730695294805,1.222728967666626
110,0.660200263871703,0.31877425780823065,0.7616203455037849,0.3114836060030516,0.9650317326534626,0.0027878883749593137,0.5255823610723018,0.2527033160626888,0.6018402934074402,0.25267072699964044,0.9711485415697098,0.002754825546871871,11.97702336203835,1.2228636741638184
111,0.6611884506635888,0.31994197240402533,0.7609469869802165,0.31259666348612586,0.9647414448649384,0.0028303872149567618,0.525570019185543,0.25269743412733076,0.6018252688646316,0.2526648361980915,0.9711485415697098,0.0027549601602368055,11.977282349317159,1.2229828834533691
112,0.6596748052641402,0.31799220865549044,0.7624358021935751,0.3105881196814914,0.9649512941061065,0.0028181138453831855,0.5255596759915352,0.2526925105601549,0.6018127030134202,0.2526599066704512,0.9711485415697098,0.002755072774598375,11.977499123103199,1.2230826616287231
113,0.661564955184626,0.3206190880994464,0.7601090330024098,0.31304538735123566,0.96497866234114,0.0027887530226888527,0.5255506128072739,0.2526881931722164,0.6018016773462296,0.25265558309853076,0.9711485415697098,0.002755171573953703,11.977689198144503,1.2231701612472534
114,0.6608304118001184,0.31973466259795563,0.760581853084786,0.3125963018730629,0.9643402952094411,0.0028321293891992332,0.5255431494116783,0.2526846357434988,0.6017925983667374,0.25265202328562736,0.9711485415697098,0.002755253040231764,11.977845968805775,1.2232422828674316
115,0.6613629754892615,0.32022888455973114,0.7605466267397237,0.3132492723160012,0.9645876835945041,0.002804395672323745,0.5255368714034557,0.25268164463341236,0.6017849749326706,0.2526490283757448,0.9711485415697098,0.0027553214167710394,11.977977487913886,1.2233028411865234
116,0.6621419815130012,0.3215256439045418,0.75911115491113,0.3140026674021122,0.9639584713203962,0.002841540023435427,0.5255315582454204,0.25267910957336426,0.601778512597084,0.25264649152755736,0.9711485415697098,0.0027553794294362887,11.97808913309742,1.2233542203903198
117,0.659864580908487,0.31907684910436007,0.7599959234858669,0.31160277266835057,0.9647652215735857,0.002839528492565245,0.525527185946703,0.25267702646553514,0.6017731928825378,0.2526444060355425,0.9711485415697098,0.0027554270660039037,11.978180871294798,1.2233964204788208
118,0.6631747248560883,0.32226592284995453,0.7596635825412218,0.3149052782114162,0.9638050753016805,0.0028528261992019103,0.5255235297977925,0.2526752872020006,0.6017687445878983,0.2526426651328802,0.9711485415697098,0.002755466939415783,11.978257482043295,1.2234317064285278
119,0.6616777722225633,0.32004180758498435,0.7618973504665286,0.31281546711228614,0.9640699978484664,0.002829431562933551,0.5255202828347683,0.25267373748123645,0.601764799952507,0.2526411145925522,0.9711485415697098,0.0027555023063905535,11.978325648850198,1.2234630584716797
120,0.6609233732140342,0.3197120800614357,0.7608963542206343,0.3124117466599442,0.9644966451234596,0.002858497137420399,0.5255173660814763,0.2526723513752222,0.6017612487077713,0.2526397255808115,0.9711485415697098,0.0027555340761318803,11.978386809892665,1.2234911918640137
