image,model,psnr,ssim,mae,mse,rmse,lpips
00690.png,RetinexNet,16.679919704486505,0.6734831429221496,0.10205626,0.021478701,0.14655613600255704,
00691.png,RetinexNet,16.591585134937528,0.629192611575189,0.10261454,0.021920048,0.14805420628945332,
00692.png,RetinexNet,18.19193310927009,0.7182121131599581,0.09763737,0.015163752,0.12314118726080239,
00693.png,RetinexNet,18.82792400245051,0.7379807887329187,0.090666726,0.013098079,0.11444683918745856,
00694.png,RetinexNet,19.545999629781,0.71231774231833,0.084906206,0.0111019695,0.1053658839473195,
00695.png,RetinexNet,19.5630443099161,0.7135686679372785,0.08474814,0.011058483,0.10515932198336009,
00696.png,RetinexNet,16.649555885362307,0.620005025596199,0.12507857,0.021629397,0.1470693611871623,
00697.png,RetinexNet,16.60627030977254,0.6125904594792916,0.12547325,0.021846052,0.14780410007844844,
00698.png,RetinexNet,18.617466966082286,0.5900349450371895,0.091713525,0.013748436,0.11725372488752756,
00699.png,RetinexNet,18.62492778059869,0.5701711613986165,0.09141484,0.013724837,0.11715304946948671,
00700.png,RetinexNet,16.348291943487773,0.6569233345998545,0.13403615,0.023183063,0.15225985353992694,
00701.png,RetinexNet,16.39997749879545,0.6661742021886691,0.13331491,0.022908796,0.15135651951600895,
00702.png,RetinexNet,14.189434605828136,0.6465671888502699,0.1541827,0.038111545,0.1952217841328165,
00703.png,RetinexNet,14.18142544526454,0.6456768309077556,0.15433809,0.038181894,0.19540187818954044,
00704.png,RetinexNet,14.14447433677839,0.6441146391777784,0.15480436,0.038508143,0.1962349178917962,
00705.png,RetinexNet,16.48069716358616,0.6112086269984326,0.12499067,0.022486936,0.14995644701045702,
00706.png,RetinexNet,16.12083630243278,0.6208288811503145,0.12536201,0.0244296,0.15629971209186536,
00707.png,RetinexNet,16.41763650559076,0.6118857696610164,0.1250829,0.022815835,0.15104911452901668,
00708.png,RetinexNet,18.570379166589507,0.6176661107597147,0.09173138,0.013898313,0.11789110653480185,
00709.png,RetinexNet,18.554631081382947,0.6298722721375022,0.091992855,0.013948801,0.11810504222936462,
00710.png,RetinexNet,16.821032379318165,0.7408756885742215,0.11554215,0.020792024,0.14419439656241848,
00711.png,RetinexNet,16.80845028959823,0.7408486231716603,0.11563408,0.020852348,0.1444034210121076,
00712.png,RetinexNet,21.70004250278162,0.8527442404074748,0.06323903,0.0067607635,0.08222386210827122,
00713.png,RetinexNet,21.628259443964165,0.8523144558848119,0.06405546,0.0068734386,0.08290620362795537,
00714.png,RetinexNet,17.275688944025816,0.7291697542538662,0.11072455,0.0187254,0.1368407833944252,
00715.png,RetinexNet,16.818172425208957,0.7134777293386675,0.119819455,0.02080572,0.14424188018741296,
00716.png,RetinexNet,15.837540515057304,0.7621475880633984,0.14714815,0.026076298,0.16148157170401828,
00717.png,RetinexNet,17.434697076163896,0.6032126129199042,0.09846246,0.018052207,0.1343585017778927,
00718.png,RetinexNet,12.363460096496627,0.6580210640782529,0.2257151,0.058030188,0.24089455784637395,
00719.png,RetinexNet,12.368022107504393,0.660289800781846,0.22542322,0.057969265,0.2407680730495636,
00720.png,RetinexNet,17.05229720347686,0.7093459120211018,0.12584844,0.019713797,0.14040582965105117,
00721.png,RetinexNet,16.24131049270497,0.688993104302611,0.14013325,0.023761231,0.15414678394309755,
00722.png,RetinexNet,12.56228565447756,0.6625898769628321,0.21716407,0.05543339,0.23544296549270696,
00723.png,RetinexNet,12.70579643532461,0.6652560730077623,0.21708123,0.05363155,0.23158486565404052,
00724.png,RetinexNet,12.73160436336068,0.5786436388360289,0.21003987,0.05331379,0.23089779124105972,
00725.png,RetinexNet,12.630954945761845,0.5917112729730696,0.21334243,0.054563787,0.23358892739168952,
00726.png,RetinexNet,12.529566206717684,0.6875538704068358,0.22347276,0.0558526,0.2363315467727489,
00727.png,RetinexNet,12.622186558203165,0.6796360196171952,0.21917826,0.054674063,0.2338248553939465,
00728.png,RetinexNet,12.585490870926732,0.6420105715089611,0.21903285,0.05513799,0.23481479936324284,
00729.png,RetinexNet,12.455094797019514,0.7225953794640597,0.22592042,0.0568186,0.23836652449536616,
00730.png,RetinexNet,12.297245374587131,0.7197740375889863,0.23075931,0.058921725,0.242737976015291,
00731.png,RetinexNet,15.332260689275987,0.7626973962395732,0.15524659,0.02929368,0.1711539657735105,
00732.png,RetinexNet,15.063577688882926,0.7547510838412116,0.16084427,0.031163214,0.17653105675772748,
00733.png,RetinexNet,15.908913387215248,0.7387317321294109,0.13480751,0.025651257,0.16016009802694303,
00734.png,RetinexNet,15.905860993802744,0.7407208648041332,0.13385476,0.025669293,0.16021639429221968,
00735.png,RetinexNet,15.03727880481269,0.6463563048472553,0.1515864,0.031352498,0.1770663660891023,
00736.png,RetinexNet,15.066112484654733,0.6544781555286027,0.151139,0.03114503,0.17647954555698517,
00737.png,RetinexNet,16.492587006665943,0.7556229401234914,0.1385969,0.022425456,0.14975131385066376,
00738.png,RetinexNet,16.135991111069906,0.750397261561898,0.14381067,0.024344502,0.15602724762040765,
00739.png,RetinexNet,17.479507044685775,0.6200425205685607,0.11031543,0.017866904,0.13366713881878373,
00740.png,RetinexNet,17.437985290860126,0.6171428879345117,0.11080124,0.018038543,0.1343076431183274,
00741.png,RetinexNet,16.940703171788954,0.7087847494873291,0.12708543,0.020226916,0.14222136267101368,
00742.png,RetinexNet,17.635967317722013,0.5318892451494457,0.10817545,0.017234681,0.13128092397602936,
00743.png,RetinexNet,14.693988223561592,0.725608438021153,0.1523199,0.033931352,0.18420464706407383,
00744.png,RetinexNet,17.913721835803976,0.7005408988381956,0.10521513,0.01616694,0.12714928234166326,
00745.png,RetinexNet,15.077177587991144,0.6590487408125818,0.14628021,0.031065779,0.1762548694362797,
00746.png,RetinexNet,15.041885273479636,0.646493792726373,0.1467851,0.031319257,0.17697247526098517,
00747.png,RetinexNet,16.945702144658483,0.6833079006399464,0.120438404,0.020203648,0.1421395370753683,
00748.png,RetinexNet,17.06841890192423,0.695803059300718,0.11890898,0.019640751,0.14014546371538394,
00749.png,RetinexNet,18.050915849629103,0.6505857999017955,0.099701114,0.015664207,0.12515672974315045,
00750.png,RetinexNet,18.65135015810313,0.6207202378412467,0.094820864,0.013641589,0.11679721315168441,
00751.png,RetinexNet,15.557966156276466,0.6222953803057328,0.13882719,0.027810153,0.166763764049628,
00752.png,RetinexNet,16.30142775516347,0.6142727572681764,0.12854296,0.023434583,0.15308358174539816,
00753.png,RetinexNet,13.078696852294772,0.5921998741656473,0.1879526,0.04921872,0.22185292425388492,
00754.png,RetinexNet,13.095634450139936,0.5930965495337596,0.18778168,0.04902714,0.22142073073675825,
00755.png,RetinexNet,14.197405841942494,0.563256413396984,0.17458375,0.038041655,0.19504270045300337,
00756.png,RetinexNet,14.195852757321925,0.5546278195592941,0.17476553,0.038055263,0.19507758200264838,
00757.png,RetinexNet,17.525435299265155,0.6065675561267722,0.10669857,0.01767895,0.1329622126771362,
00758.png,RetinexNet,20.04807968064594,0.6041517484217453,0.07952543,0.009889903,0.09944799143270819,
00759.png,RetinexNet,15.754714026522317,0.6342992761558429,0.1375202,0.026578385,0.16302878580177182,
00760.png,RetinexNet,15.331607527882598,0.6476955268404704,0.14748745,0.029298086,0.17116683674123326,
00761.png,RetinexNet,15.57959297363096,0.6062100271489311,0.13843113,0.02767201,0.16634906071270736,
00762.png,RetinexNet,15.587174165582791,0.6042166786001002,0.13894723,0.027623747,0.16620393196311573,
00763.png,RetinexNet,11.554571335915483,0.5808230601118846,0.2383049,0.06991057,0.26440607027827484,
00764.png,RetinexNet,11.916693569501223,0.60510244790955,0.21085343,0.06431772,0.25360938468440003,
00765.png,RetinexNet,15.584386851137497,0.669881728326283,0.14295389,0.02764148,0.166257270517713,
00766.png,RetinexNet,15.619376701672882,0.6810883835690538,0.14245845,0.027419677,0.1655888794575288,
00767.png,RetinexNet,15.110360850013327,0.5082499664425854,0.1474613,0.030829318,0.1755827952847317,
00768.png,RetinexNet,16.15587191061428,0.5187166405524657,0.1282048,0.024233313,0.15567052707561568,
00769.png,RetinexNet,13.651186926508892,0.5363516044628932,0.1829339,0.043140117,0.20770199084264937,
00770.png,RetinexNet,13.635738263191357,0.5343221293598678,0.1830834,0.043293845,0.2080717304200645,
00771.png,RetinexNet,15.045459594795329,0.5076139397164021,0.15078229,0.031293493,0.1768996693043828,
00772.png,RetinexNet,15.544222118718691,0.5871191124797401,0.14057495,0.027898302,0.1670278479775154,
00773.png,RetinexNet,17.48418633669494,0.6507677608883938,0.12002888,0.017847663,0.13359514586990054,
00774.png,RetinexNet,16.81844987115233,0.630740419784383,0.12636517,0.020804392,0.14423727673524622,
00775.png,RetinexNet,16.520831794013475,0.6827490201219327,0.122076295,0.022280084,0.149265146635107,
00776.png,RetinexNet,15.82492127353085,0.6662321915078314,0.1345816,0.026152179,0.16171635353296834,
00777.png,RetinexNet,16.328389827594837,0.6174187634972766,0.12715933,0.023289546,0.1526091281673544,
00778.png,RetinexNet,16.39804653101962,0.6244889838546867,0.12579629,0.022918982,0.15139016480604017,
00779.png,RetinexNet,14.975869463645433,0.6650693472193174,0.15233546,0.03179897,0.1783226570012908,
00780.png,RetinexNet,14.960865832811155,0.665942119143431,0.1527625,0.031909015,0.17863094636708388,
00781.png,RetinexNet,16.428110157557533,0.6922747671573867,0.118010186,0.022760877,0.15086708388512055,
00782.png,RetinexNet,16.500243722040928,0.7124782477065484,0.11698249,0.022385955,0.14961936706188808,
00783.png,RetinexNet,16.50087783825135,0.7115722107179568,0.11698662,0.022382686,0.1496084422751604,
00784.png,RetinexNet,16.930605833852344,0.6574961812343697,0.11447865,0.020273998,0.14238679011762292,
00785.png,RetinexNet,16.893298976310323,0.6495225045484069,0.11501451,0.020448906,0.1429996713282936,
00786.png,RetinexNet,16.93811701576497,0.6604885967257225,0.11442341,0.020238966,0.14226371990075334,
00787.png,RetinexNet,17.067904204675184,0.5794117140944335,0.120585375,0.01964308,0.14015377269271062,
00788.png,RetinexNet,16.877753692786627,0.5750756573548438,0.123172484,0.020522233,0.14325583059687308,
00789.png,RetinexNet,16.86401786316789,0.5749593126248239,0.12332508,0.020587245,0.1434825599158309,
00690.png,RetinexTapetum,9.674119872415606,0.3243187733737543,80.08304595947266,7009.19873046875,83.72095753435188,0.3542853891849518
00691.png,RetinexTapetum,9.665524083994482,0.3105472842412686,80.06440734863281,7023.08544921875,83.80385104050261,0.3543097674846649
00692.png,RetinexTapetum,8.937037527739758,0.2482017105131563,86.36731719970703,8305.70703125,91.13565181228475,0.3584844470024109
00693.png,RetinexTapetum,8.99271784101835,0.2585637006508006,85.73978424072266,8199.900390625,90.55330137893924,0.3583102524280548
00694.png,RetinexTapetum,8.485197634845594,0.26593819080951064,91.19964599609375,9216.384765625,96.00200396671416,0.3717835247516632
00695.png,RetinexTapetum,8.482495863057121,0.2654753627700283,91.22858428955078,9222.1201171875,96.03187032015725,0.370496928691864
00696.png,RetinexTapetum,8.874446114084417,0.1605089082771947,84.96143341064453,8426.27734375,91.79475662449353,0.5096532702445984
00697.png,RetinexTapetum,8.872094209423837,0.1583097930806996,84.96036529541016,8430.841796875,91.81961553434539,0.5090503096580505
00698.png,RetinexTapetum,8.9863338271602,0.1622163268906904,86.45372009277344,8211.962890625,90.61988132096069,0.6385698914527893
00699.png,RetinexTapetum,8.993522193467008,0.1606583853831558,86.35753631591797,8198.3818359375,90.54491612419496,0.6462015509605408
00700.png,RetinexTapetum,12.799452220400369,0.5184231856456868,55.990806579589844,3412.990966796875,58.42080936444543,0.23618680238723755
00701.png,RetinexTapetum,12.799818196575231,0.5234188315876783,56.042633056640625,3412.703369140625,58.41834788095796,0.23418274521827698
00702.png,RetinexTapetum,6.500289028594253,0.1963335453312923,115.72632598876953,14556.3154296875,120.64955627638048,0.5740423798561096
00703.png,RetinexTapetum,6.495185327007836,0.19558997417749077,115.7920913696289,14573.431640625,120.72046902089554,0.5712407827377319
00704.png,RetinexTapetum,6.475544645084793,0.19310266302879187,116.03567504882812,14639.48828125,120.99375306704889,0.5762234330177307
00705.png,RetinexTapetum,6.815056451481782,0.16078114421852566,112.36786651611328,13538.6298828125,116.35561818327682,0.6710839867591858
00706.png,RetinexTapetum,6.842543145924428,0.16833519021732946,111.88760375976562,13453.2138671875,115.98799018513728,0.6753783822059631
00707.png,RetinexTapetum,6.811367149720462,0.16072940132965027,112.39752960205078,13550.1357421875,116.40505032938863,0.6667395830154419
00708.png,RetinexTapetum,10.694931674761264,0.30635150672436473,69.24172973632812,5540.98779296875,74.43781158100197,0.49420416355133057
00709.png,RetinexTapetum,10.843975976213136,0.321938270589521,68.13590240478516,5354.05419921875,73.17140287857511,0.473499059677124
00710.png,RetinexTapetum,10.945251134632851,0.5347561950348485,70.38878631591797,5230.64501953125,72.3231983497083,0.32860249280929565
00711.png,RetinexTapetum,10.927832619164286,0.5338514447945942,70.52997589111328,5251.666015625,72.46837941906111,0.3280944526195526
00712.png,RetinexTapetum,9.670032937960876,0.6043177822071374,82.49242401123047,7015.7978515625,83.76035966710327,0.2741295099258423
00713.png,RetinexTapetum,9.728300174838456,0.6079204033948743,81.93555450439453,6922.298828125,83.20035353365392,0.27339377999305725
00714.png,RetinexTapetum,12.218018727671874,0.412126543189762,58.97622299194336,3901.921142578125,62.46535954093377,0.20238912105560303
00715.png,RetinexTapetum,12.219044649159922,0.41249171272215474,59.08768844604492,3900.99951171875,62.45798196963099,0.19657698273658752
00716.png,RetinexTapetum,12.261504377670885,0.6064399323787998,60.933311462402344,3863.04638671875,62.153410097264576,0.2207142561674118
00717.png,RetinexTapetum,8.322776787566749,0.21473840798965335,94.4563980102539,9567.5927734375,97.81407247138573,0.6159044504165649
00718.png,RetinexTapetum,15.912805463578493,0.7286475502777598,37.36235809326172,1666.4788818359375,40.82252909651652,0.12683767080307007
00719.png,RetinexTapetum,15.889858610344639,0.7303227091352816,37.49837875366211,1675.307373046875,40.93051884653889,0.12233845889568329
00720.png,RetinexTapetum,12.963826010310902,0.3919633223627961,54.91255569458008,3286.228515625,57.32563576293769,0.27779078483581543
00721.png,RetinexTapetum,12.883795085734926,0.3796354707298291,55.531944274902344,3347.347900390625,57.85626932658746,0.2719038724899292
00722.png,RetinexTapetum,16.65611842658648,0.7016321015267389,36.36946487426758,1404.327880859375,37.47436298136868,0.10719902068376541
00723.png,RetinexTapetum,16.78517026714807,0.7123611961699247,35.71448516845703,1363.2117919921875,36.92169811902193,0.11043375730514526
00724.png,RetinexTapetum,15.53521476436776,0.534320840898785,41.04948806762695,1817.853515625,42.636293408609056,0.23441612720489502
00725.png,RetinexTapetum,15.74256622367188,0.5652655471996145,40.16629409790039,1733.1004638671875,41.63052322355782,0.21885359287261963
00726.png,RetinexTapetum,16.5908937540965,0.7595120969500551,36.6641845703125,1425.5780029296875,37.7568272360071,0.10714087635278702
00727.png,RetinexTapetum,16.36218002215728,0.7476468557314436,37.82650375366211,1502.6656494140625,38.76423157259876,0.10716059803962708
00728.png,RetinexTapetum,16.215692743225862,0.6885326956138152,37.95403289794922,1554.2149658203125,39.42353314735137,0.12960480153560638
00729.png,RetinexTapetum,19.07888936546612,0.8303020075598323,27.6110782623291,803.88037109375,28.35278418592696,0.1407879889011383
00730.png,RetinexTapetum,18.927320044363594,0.828033714779879,28.254638671875,832.4312133789062,28.851884052500044,0.13573963940143585
00731.png,RetinexTapetum,14.786366727640644,0.7206720025445471,44.72527313232422,2159.949951171875,46.47526171170933,0.14328180253505707
00732.png,RetinexTapetum,14.665870879168196,0.7102862606201293,45.549922943115234,2220.71728515625,47.12448710762007,0.13709527254104614
00733.png,RetinexTapetum,14.649682945390143,0.7014063488020085,46.0139045715332,2229.01025390625,47.21239512994707,0.12812578678131104
00734.png,RetinexTapetum,14.736358588097925,0.705546293732708,45.55912399291992,2184.965087890625,46.743610128985814,0.13059484958648682
00735.png,RetinexTapetum,12.847360605562063,0.5294822437630123,54.99364471435547,3375.548095703125,58.09946725834175,0.17668399214744568
00736.png,RetinexTapetum,12.852245858902664,0.5353454945679329,55.0168342590332,3371.753173828125,58.06679923870546,0.17990297079086304
00737.png,RetinexTapetum,13.098090646706488,0.6034640428894477,54.962955474853516,3186.187255859375,56.44632189841403,0.21123039722442627
00738.png,RetinexTapetum,12.902523003718132,0.5893179857372717,56.44875717163086,3332.9443359375,57.73165800440431,0.20616388320922852
00739.png,RetinexTapetum,9.295700813508779,0.21007197807784664,82.26762390136719,7647.337890625,87.44905883212809,0.5629523992538452
00740.png,RetinexTapetum,9.281145270191862,0.20773772980917507,82.39356994628906,7673.01123046875,87.59572609704625,0.572910726070404
00741.png,RetinexTapetum,12.539897270907435,0.5224924399668956,59.336883544921875,3623.18603515625,60.192906850859515,0.23034073412418365
00742.png,RetinexTapetum,9.14170578245632,0.12624861841082782,87.10694122314453,7923.3671875,89.01329781274256,0.6806612014770508
00743.png,RetinexTapetum,13.360453869213188,0.5548465804969052,53.1754150390625,2999.404052734375,54.76681525097452,0.2751564383506775
00744.png,RetinexTapetum,11.557305757425008,0.3908738386644653,65.3614273071289,4543.07373046875,67.40232733718288,0.41492077708244324
00745.png,RetinexTapetum,12.611002441044878,0.49541029062184655,56.32874298095703,3564.34814453125,59.7021619753527,0.27061089873313904
00746.png,RetinexTapetum,12.53960727432213,0.48768376444466144,56.604095458984375,3623.427978515625,60.19491655044988,0.2748015522956848
00747.png,RetinexTapetum,11.858661220943137,0.40538922931377375,63.442955017089844,4238.52001953125,65.10391708285493,0.2951695919036865
00748.png,RetinexTapetum,11.911368844837412,0.4155120139723243,63.15338897705078,4187.390625,64.71005041722654,0.2888319790363312
00749.png,RetinexTapetum,10.860604674230089,0.35621436575911997,71.2069091796875,5333.59326171875,73.03145392034004,0.4508846402168274
00750.png,RetinexTapetum,10.536014916136121,0.31069602490174725,74.06510925292969,5747.49853515625,75.81225847550151,0.42748478055000305
00751.png,RetinexTapetum,11.606031318294047,0.2875661027765513,64.57894897460938,4492.3876953125,67.02527654036572,0.40893206000328064
00752.png,RetinexTapetum,11.832127891115505,0.3289060942119217,62.590293884277344,4264.49462890625,65.3030981570266,0.47654324769973755
00753.png,RetinexTapetum,13.894190922731495,0.4018337946565664,49.92924880981445,2652.535888671875,51.50277554338091,0.3694862425327301
00754.png,RetinexTapetum,13.86354870669278,0.3991649230662351,50.111534118652344,2671.3173828125,51.684788698537794,0.3727312386035919
00755.png,RetinexTapetum,12.186548159756786,0.19574965761245933,60.48597717285156,3930.298583984375,62.6920934726571,0.5826952457427979
00756.png,RetinexTapetum,12.164778698789704,0.1899653093224479,60.623565673828125,3950.049072265625,62.849415846653855,0.5900834202766418
00757.png,RetinexTapetum,9.645886329843973,0.23383563678095284,82.05924987792969,7054.9140625,83.99353583758693,0.5313664078712463
00758.png,RetinexTapetum,9.944634964590673,0.26546129012141867,79.44003295898438,6585.92626953125,81.1537199981076,0.5309717655181885
00759.png,RetinexTapetum,15.00971732318198,0.547610490403629,42.171844482421875,2051.67529296875,45.29542242841709,0.21628667414188385
00760.png,RetinexTapetum,14.951995563520201,0.5553997651473589,42.8515625,2079.1259765625,45.59743388133262,0.20765309035778046
00761.png,RetinexTapetum,12.964177386276381,0.38336491445914583,53.03138732910156,3285.962646484375,57.323316778466115,0.35879355669021606
00762.png,RetinexTapetum,12.859079781780478,0.37411707860812754,53.636966705322266,3366.45166015625,58.0211311519885,0.3627317547798157
00763.png,RetinexTapetum,16.131593777284362,0.5468917878846381,38.984519958496094,1584.6048583984375,39.807095578532696,0.27901002764701843
00764.png,RetinexTapetum,15.60509197651827,0.49731877483609965,41.581459045410156,1788.838623046875,42.29466423849319,0.2655307948589325
00765.png,RetinexTapetum,12.15025254175915,0.3430450088524329,57.142066955566406,3963.283203125,62.95461224664163,0.24761885404586792
00766.png,RetinexTapetum,12.153635412962775,0.348077799653909,57.199867248535156,3960.197265625,62.93009824896986,0.24393467605113983
00767.png,RetinexTapetum,10.47601972333285,0.1457126142324928,65.12482452392578,5827.44775390625,76.33772169711544,0.4262049198150635
00768.png,RetinexTapetum,10.8823786638178,0.17920277085815992,62.56296157836914,5306.91943359375,72.84860625704344,0.4259105622768402
00769.png,RetinexTapetum,15.778269364942954,0.3983148726128578,38.5040283203125,1718.9111328125,41.45975316873582,0.36741161346435547
00770.png,RetinexTapetum,15.79776379698265,0.39940535295342366,38.39045333862305,1711.212646484375,41.36680609479507,0.3712322413921356
00771.png,RetinexTapetum,14.693451477136792,0.4212866559724027,44.723140716552734,2206.658935546875,46.975088457041515,0.18047374486923218
00772.png,RetinexTapetum,14.88570329644963,0.5054092835687216,44.210750579833984,2111.10595703125,45.94677308616188,0.18181605637073517
00773.png,RetinexTapetum,9.676611114336353,0.20542415711968623,80.9848861694336,7005.17919921875,83.69694856575568,0.5590991377830505
00774.png,RetinexTapetum,9.598218719204192,0.19421768338494225,81.69790649414062,7132.7744140625,84.45575417970348,0.5590516924858093
00775.png,RetinexTapetum,12.077369302684389,0.3969465452656326,58.64152908325195,4030.356201171875,63.485086446911886,0.2432611882686615
00776.png,RetinexTapetum,11.97463516734695,0.3820685875458891,59.45375061035156,4126.83251953125,64.2404274544562,0.23993372917175293
00777.png,RetinexTapetum,10.26591422295165,0.195757243788541,71.17414855957031,6116.30224609375,78.20679155990067,0.4138692617416382
00778.png,RetinexTapetum,10.189603206786416,0.189995087217763,71.77069091796875,6224.72314453125,78.89691467054494,0.4251900613307953
