image,model,psnr,ssim,mae,mse,rmse,lpips
00779.png,RetinexTapetum,14.902215768773921,0.426628193715704,42.33514404296875,2103.094482421875,45.85950809180006,0.2695825397968292
00780.png,RetinexTapetum,14.842523323441805,0.42124722386930175,42.614646911621094,2132.200439453125,46.17575597056452,0.275591641664505
00781.png,RetinexTapetum,10.598181626500885,0.38228273162623694,71.667236328125,5665.8125,75.27159158673344,0.2695271074771881
00782.png,RetinexTapetum,10.59424752085624,0.3911470767921428,71.81748962402344,5670.947265625,75.30569211968641,0.26284822821617126
00783.png,RetinexTapetum,10.596398566696827,0.3912248577275999,71.79315948486328,5668.13916015625,75.287045101772,0.2646012604236603
00784.png,RetinexTapetum,8.624661961284326,0.14083494820335107,88.47713470458984,8925.1220703125,94.47286420085135,0.5023345947265625
00785.png,RetinexTapetum,8.620476576488201,0.1390752943626244,88.498046875,8933.7275390625,94.51839788666807,0.5045267939567566
00786.png,RetinexTapetum,8.622214455858504,0.1411325421127999,88.5141830444336,8930.1533203125,94.49948846587742,0.5036126375198364
00787.png,RetinexTapetum,10.600794111128042,0.1066055243046818,71.47865295410156,5662.4052734375,75.24895529798071,0.6271073818206787
00788.png,RetinexTapetum,10.564028457509483,0.10278262494015315,71.74624633789062,5710.54443359375,75.56814430428837,0.6339236497879028
00789.png,RetinexTapetum,10.57022429972398,0.10370887048746928,71.6989974975586,5702.4033203125,75.51425905292655,0.6315134763717651
00690.png,RetinexTapetumRGB,10.004261836180095,0.3480803774823344,77.33716583251953,6496.1220703125,80.59852399586794,0.3401789367198944
00691.png,RetinexTapetumRGB,9.99418791277089,0.3322288526246097,77.31639099121094,6511.2080078125,80.69205665871021,0.3401726186275482
00692.png,RetinexTapetumRGB,9.175016593295155,0.2736911973593617,84.20213317871094,7862.82666015625,88.67258121965465,0.3401526212692261
00693.png,RetinexTapetumRGB,9.238075812795248,0.2853454856177555,83.51273345947266,7749.48388671875,88.03115293303132,0.3390340805053711
00694.png,RetinexTapetumRGB,8.742715709979375,0.29164580969372544,88.73029327392578,8685.779296875,93.19752838393838,0.35380256175994873
00695.png,RetinexTapetumRGB,8.739664497203764,0.2911244476743074,88.76205444335938,8691.8837890625,93.230272921742,0.35297825932502747
00696.png,RetinexTapetumRGB,9.042661487933199,0.1755918597142053,83.58182525634766,8106.14208984375,90.03411625513826,0.49289703369140625
00697.png,RetinexTapetumRGB,9.040094105516745,0.17310271321035356,83.58039093017578,8110.935546875,90.06073254684863,0.49226534366607666
00698.png,RetinexTapetumRGB,9.127220613765555,0.1749480567836005,85.17359924316406,7949.83837890625,89.16186616993977,0.6270825266838074
00699.png,RetinexTapetumRGB,9.13513734365136,0.1729324743597079,85.06812286376953,7935.35986328125,89.08063685942781,0.6347628831863403
00700.png,RetinexTapetumRGB,13.481633786935843,0.53961695448009,51.822689056396484,2916.869384765625,54.008049259028276,0.2321000099182129
00701.png,RetinexTapetumRGB,13.483308765832525,0.5452706969381699,51.87389373779297,2915.74462890625,53.997635401064095,0.22997070848941803
00702.png,RetinexTapetumRGB,6.676370542080927,0.21302022725032108,113.60369873046875,13977.9443359375,118.2283567336428,0.5638430118560791
00703.png,RetinexTapetumRGB,6.670722150109485,0.21224052114144684,113.67546844482422,13996.1357421875,118.3052650653702,0.5603275895118713
00704.png,RetinexTapetumRGB,6.648805014957707,0.2095422881000563,113.94319152832031,14066.947265625,118.60416209233553,0.5651607513427734
00705.png,RetinexTapetumRGB,6.9542445578397665,0.17465805630771855,110.73075866699219,13111.6064453125,114.50592318877003,0.6629842519760132
00706.png,RetinexTapetumRGB,6.98509998526569,0.18296859239015273,110.20092010498047,13018.7822265625,114.09987829337287,0.6679757237434387
00707.png,RetinexTapetumRGB,6.9501678907723985,0.17460127531037842,110.76275634765625,13123.919921875,114.55967842951986,0.6595010161399841
00708.png,RetinexTapetumRGB,11.013975843810561,0.3243678696664433,66.92440795898438,5148.5244140625,71.75321884112587,0.48512136936187744
00709.png,RetinexTapetumRGB,11.182918455563925,0.34071205077489575,65.71022033691406,4952.08984375,70.37108670292082,0.46564170718193054
00710.png,RetinexTapetumRGB,11.625778547048427,0.5597581517101696,65.13854217529297,4472.00732421875,66.87306875131983,0.3192339241504669
00711.png,RetinexTapetumRGB,11.605910478200375,0.5589585448177017,65.29154205322266,4492.5126953125,67.02620901790955,0.3185785412788391
00712.png,RetinexTapetumRGB,10.339923662916409,0.6319669135650332,76.41482543945312,6012.95556640625,77.54324965079971,0.280202716588974
00713.png,RetinexTapetumRGB,10.408759107415978,0.6355645107059885,75.8044662475586,5918.40185546875,76.9311500984403,0.27952057123184204
00714.png,RetinexTapetumRGB,12.691677221369957,0.4550288814880939,56.10951232910156,3498.747802734375,59.15021388578722,0.1826973855495453
00715.png,RetinexTapetumRGB,12.69153509408464,0.45511854404004665,56.23623275756836,3498.8623046875,59.15118176915403,0.17765438556671143
00716.png,RetinexTapetumRGB,13.053674212426852,0.6345822661673607,55.78150939941406,3218.9404296875,56.735706831654966,0.21245354413986206
00717.png,RetinexTapetumRGB,8.54251591106191,0.23195717348057623,92.39342498779297,9095.5458984375,95.37057144862612,0.6048045754432678
00718.png,RetinexTapetumRGB,17.407747141119838,0.7530489869293183,31.647174835205078,1181.151611328125,34.367886337802695,0.11688144505023956
00719.png,RetinexTapetumRGB,17.37948357865347,0.7550443856816217,31.793254852294922,1188.863525390625,34.47990031004476,0.11251859366893768
00720.png,RetinexTapetumRGB,13.363709056130492,0.42879266736791816,52.6204719543457,2997.15673828125,54.74629428811826,0.2606266438961029
00721.png,RetinexTapetumRGB,13.270619470618335,0.4153157808302809,53.307411193847656,3062.09326171875,55.33618401840472,0.2553757429122925
00722.png,RetinexTapetumRGB,17.618073591491967,0.747528191465329,32.69247055053711,1125.3121337890625,33.54567235559696,0.09573051333427429
00723.png,RetinexTapetumRGB,17.780093635684334,0.758414640268259,31.96979522705078,1084.1041259765625,32.92573652899146,0.09740385413169861
00724.png,RetinexTapetumRGB,16.18302754108065,0.5775769839628841,38.19578552246094,1565.948974609375,39.57207316542027,0.21251700818538666
00725.png,RetinexTapetumRGB,16.428658953924128,0.6100098818813886,37.224552154541016,1479.8389892578125,38.46867542894884,0.19672000408172607
00726.png,RetinexTapetumRGB,17.67194122563446,0.8124124987674596,32.3787956237793,1111.4405517578125,33.33827457679555,0.08835413306951523
00727.png,RetinexTapetumRGB,17.383768360718964,0.7998525645677296,33.65302276611328,1187.691162109375,34.46289544001454,0.09043966978788376
00728.png,RetinexTapetumRGB,17.185738764732342,0.7359573311553369,33.80645751953125,1243.1011962890625,35.257640254121696,0.11465731263160706
00729.png,RetinexTapetumRGB,21.32642842562117,0.8411191875978622,21.17862319946289,479.1125183105469,21.88863902371609,0.1366850584745407
00730.png,RetinexTapetumRGB,21.101035353883084,0.8394708664460001,21.88039779663086,504.6343688964844,22.464068395918055,0.13147218525409698
00731.png,RetinexTapetumRGB,15.877556484206657,0.7560718027011194,39.580501556396484,1680.0596923828125,40.98853122987957,0.13153646886348724
00732.png,RetinexTapetumRGB,15.72511582983701,0.7453587948854814,40.481441497802734,1740.0782470703125,41.714245133650834,0.12568490207195282
00733.png,RetinexTapetumRGB,15.707342019190328,0.7319916020361781,40.88823699951172,1747.2142333984375,41.799691785926335,0.1197618842124939
00734.png,RetinexTapetumRGB,15.812033040683238,0.7358668904323299,40.39517593383789,1705.5994873046875,41.298904190119714,0.12332115322351456
00735.png,RetinexTapetumRGB,13.581457761741182,0.5665221491158632,50.845821380615234,2850.5888671875,53.390906221823016,0.16219009459018707
00736.png,RetinexTapetumRGB,13.58804523342598,0.5731093039210046,50.867156982421875,2846.268310546875,53.35042933798073,0.16598667204380035
00737.png,RetinexTapetumRGB,13.839020804537476,0.6389020242261065,50.543487548828125,2686.447021484375,51.83094656172483,0.19492760300636292
00738.png,RetinexTapetumRGB,13.603008250564265,0.6248013060776111,52.174964904785156,2836.478759765625,53.25860268318748,0.19034266471862793
00739.png,RetinexTapetumRGB,9.485635438563055,0.22623165545484522,80.62433624267578,7320.0966796875,85.55756354459552,0.5537844896316528
00740.png,RetinexTapetumRGB,9.469198710988472,0.22362850349148478,80.76355743408203,7347.853515625,85.71962153220814,0.5632651448249817
00741.png,RetinexTapetumRGB,13.102437555579126,0.5501466369764153,55.669044494628906,3182.999755859375,56.41808004407253,0.2159704566001892
00742.png,RetinexTapetumRGB,9.238752306672191,0.13698532533263558,86.18213653564453,7748.27685546875,88.02429696094568,0.670363187789917
00743.png,RetinexTapetumRGB,14.008713204153045,0.5835474112924656,49.309349060058594,2583.50341796875,50.828175434189546,0.26708629727363586
00744.png,RetinexTapetumRGB,11.939776508605139,0.41812014989419355,62.653438568115234,4160.08984375,64.49875846673329,0.40207618474960327
00745.png,RetinexTapetumRGB,13.27928676343256,0.5269238074410639,52.508155822753906,3055.98828125,55.28099385186558,0.25834134221076965
00746.png,RetinexTapetumRGB,13.195950801835163,0.5183065002505455,52.81600570678711,3115.1953125,55.813934751995404,0.26224249601364136
00747.png,RetinexTapetumRGB,12.236007027731224,0.438879533737282,60.850337982177734,3885.79296875,62.33612892015352,0.27935901284217834
00748.png,RetinexTapetumRGB,12.295903126788302,0.4498482203890178,60.5328483581543,3832.569580078125,61.90775056548352,0.2729007601737976
00749.png,RetinexTapetumRGB,11.186910862123371,0.3829240792466198,68.64746856689453,4947.53955078125,70.33874857275505,0.44180694222450256
00750.png,RetinexTapetumRGB,10.819256852780821,0.3347257614613119,71.7872085571289,5384.615234375,73.37993754681861,0.41259586811065674
00751.png,RetinexTapetumRGB,11.87009636301732,0.3107776437488167,62.793087005615234,4227.37451171875,65.01826290911463,0.39144110679626465
00752.png,RetinexTapetumRGB,12.12712304190253,0.3541423554622353,60.5975341796875,3984.447021484375,63.12247635735131,0.46800410747528076
00753.png,RetinexTapetumRGB,14.270229351634535,0.42906778296002174,47.83829879760742,2432.525634765625,49.320641061989704,0.3535943627357483
00754.png,RetinexTapetumRGB,14.235019548568253,0.4264065919818442,48.04075622558594,2452.3271484375,49.52097685261772,0.35547539591789246
00755.png,RetinexTapetumRGB,12.343233320971063,0.21266129189422642,59.467079162597656,3791.0283203125,61.57132709559296,0.5630857944488525
00756.png,RetinexTapetumRGB,12.318623043851186,0.2061494679237829,59.62031555175781,3812.572021484375,61.74602838632113,0.572234570980072
00757.png,RetinexTapetumRGB,9.839942610584156,0.25501408353352945,80.3497314453125,6746.61767578125,82.13779687684136,0.514680802822113
00758.png,RetinexTapetumRGB,10.176162778140647,0.2880267714199662,77.46412658691406,6244.01708984375,79.01909319806036,0.5164971947669983
00759.png,RetinexTapetumRGB,15.779729973884704,0.5788896259292282,38.83501434326172,1718.3331298828125,41.452781931769216,0.2071802169084549
00760.png,RetinexTapetumRGB,15.711437730248509,0.5885504583949385,39.57694625854492,1745.5672607421875,41.77998636598853,0.19838818907737732
00761.png,RetinexTapetumRGB,13.431185529758572,0.40916558615043847,50.605255126953125,2950.94970703125,54.322644514339046,0.3538740277290344
00762.png,RetinexTapetumRGB,13.310572010038443,0.39979038952672435,51.26813888549805,3034.052978515625,55.08223832158262,0.3579860329627991
00763.png,RetinexTapetumRGB,16.69178417856809,0.575084682291826,36.45806884765625,1392.84228515625,37.320802311261346,0.2651791274547577
00764.png,RetinexTapetumRGB,16.070194554855497,0.5246016608603833,39.32025909423828,1607.1666259765625,40.08948273520828,0.2546818256378174
00765.png,RetinexTapetumRGB,12.585877405196147,0.3821954774968612,54.767311096191406,3585.028564453125,59.87510805379081,0.22788965702056885
00766.png,RetinexTapetumRGB,12.590610580879822,0.38797380730019637,54.82902145385742,3581.12353515625,59.842489379672784,0.22406116127967834
00767.png,RetinexTapetumRGB,10.645451900386771,0.15704150991585145,64.16392517089844,5604.47802734375,74.8630618352185,0.41476595401763916
00768.png,RetinexTapetumRGB,11.099528650998602,0.19307453849961395,61.34105682373047,5048.0947265625,71.04994529598527,0.4154120981693268
00769.png,RetinexTapetumRGB,16.335214170165997,0.4241811984405344,36.45327377319336,1512.02490234375,38.884764398717266,0.36087295413017273
00770.png,RetinexTapetumRGB,16.35665511822313,0.4251661573284526,36.33277130126953,1504.5784912109375,38.78889649385424,0.3653757870197296
00771.png,RetinexTapetumRGB,15.33059528008402,0.44788556067945545,41.44652557373047,1905.5521240234375,43.65263020739343,0.1720043569803238
00772.png,RetinexTapetumRGB,15.564397950722388,0.5386262667333434,40.86487579345703,1805.6790771484375,42.49328272972609,0.17340438067913055
00773.png,RetinexTapetumRGB,9.857387950661316,0.22451811714157552,79.47359466552734,6719.5712890625,81.97299121700085,0.5475274920463562
00774.png,RetinexTapetumRGB,9.769134931938577,0.21218421560219788,80.26072692871094,6857.5166015625,82.81012378666331,0.547370195388794
00775.png,RetinexTapetumRGB,12.551467854691953,0.4335278382844557,55.84436798095703,3613.5458984375,60.11277649915615,0.22515711188316345
00776.png,RetinexTapetumRGB,12.43221218545427,0.41745354892833014,56.73674392700195,3714.1474609375,60.943805763485926,0.22235997021198273
00777.png,RetinexTapetumRGB,10.493976070017325,0.21683326109662301,69.59300994873047,5803.4033203125,76.1800716743723,0.3943915367126465
00778.png,RetinexTapetumRGB,10.408925004668937,0.2111028271676513,70.25247955322266,5918.17578125,76.92968075619449,0.4045509099960327
00779.png,RetinexTapetumRGB,15.412717549622306,0.45567308816691526,40.139122009277344,1869.85791015625,43.24185368547757,0.2554844319820404
00780.png,RetinexTapetumRGB,15.344328017864184,0.45028041991247036,40.44359588623047,1899.5361328125,43.583668189041866,0.2612116038799286
00781.png,RetinexTapetumRGB,11.022787906882261,0.42150351613344167,68.58018493652344,5138.08837890625,71.68046023084848,0.2498600333929062
00782.png,RetinexTapetumRGB,11.019632590642178,0.4318299738251173,68.7420425415039,5141.82275390625,71.70650426499851,0.24314522743225098
00783.png,RetinexTapetumRGB,11.021778104787934,0.4318223337601786,68.717529296875,5139.283203125,71.68879412519784,0.24520502984523773
00784.png,RetinexTapetumRGB,8.799786061006824,0.15802043738158952,87.03370666503906,8572.38671875,92.5871844196053,0.47987282276153564
00785.png,RetinexTapetumRGB,8.795055400096196,0.15599256575287584,87.056396484375,8581.7294921875,92.63762460354594,0.4821777045726776
00786.png,RetinexTapetumRGB,8.797074708051138,0.15839245824638853,87.07450103759766,8577.740234375,92.616090580282,0.48140156269073486
00787.png,RetinexTapetumRGB,10.70706743589726,0.11798009874394196,70.72924041748047,5525.52587890625,74.33388109675325,0.6095510125160217
00788.png,RetinexTapetumRGB,10.66602763342649,0.11376028551587092,71.0248031616211,5577.98828125,74.68593094586156,0.6163283586502075
00789.png,RetinexTapetumRGB,10.672795731723003,0.11478409815152417,70.97333526611328,5569.30224609375,74.6277578793156,0.6140164136886597
00690.png,DecomNetRetinexTapetum,21.529197192423467,0.824503545039459,15.449108123779297,457.2572937011719,21.383575325496246,0.2721959352493286
00691.png,DecomNetRetinexTapetum,21.19441152231026,0.7998897687646167,15.934910774230957,493.90020751953125,22.223865719526188,0.26932114362716675
00692.png,DecomNetRetinexTapetum,19.746011458479003,0.8039437420483985,21.351289749145508,689.41259765625,26.256667679967503,0.3094450831413269
00693.png,DecomNetRetinexTapetum,19.381969090379425,0.8011167160536914,22.432512283325195,749.6929931640625,27.380522149222475,0.3093287944793701
00694.png,DecomNetRetinexTapetum,17.53441610725574,0.8027297357147204,29.65084457397461,1147.198974609375,33.87032587102426,0.30276215076446533
00695.png,DecomNetRetinexTapetum,17.535937213513183,0.802877095272776,29.674699783325195,1146.7972412109375,33.86439488918911,0.30398476123809814
00696.png,DecomNetRetinexTapetum,17.212282569990972,0.7806763796684942,30.055261611938477,1235.526611328125,35.15005848257048,0.35598650574684143
00697.png,DecomNetRetinexTapetum,17.200154299664113,0.7776710264843211,30.06230926513672,1238.9818115234375,35.19917344943539,0.3560341000556946
00698.png,DecomNetRetinexTapetum,19.575946270402518,0.8378928175399015,23.076772689819336,716.94482421875,26.775825369514756,0.34482306241989136
00699.png,DecomNetRetinexTapetum,19.553040583326723,0.8280451133089519,23.060117721557617,720.7361450195312,26.84652947811935,0.34979790449142456
00700.png,DecomNetRetinexTapetum,20.73976563501787,0.7712978153939306,19.438081741333008,548.4080200195312,23.418113075556093,0.23491612076759338
00701.png,DecomNetRetinexTapetum,20.835166623472876,0.779774893332922,19.2515811920166,536.4925537109375,23.162308902847695,0.2327699065208435
00702.png,DecomNetRetinexTapetum,13.076508874784945,0.7521243150731394,50.73540496826172,3202.06005859375,56.586748082866094,0.3924992084503174
00703.png,DecomNetRetinexTapetum,13.057047825093601,0.7514303292076661,50.89317321777344,3216.44091796875,56.71367487624788,0.391294002532959
00704.png,DecomNetRetinexTapetum,13.01282451297569,0.7488125154600871,51.217918395996094,3249.360595703125,57.00316303244168,0.39471080899238586
00705.png,DecomNetRetinexTapetum,14.336397049331728,0.7570144489807666,45.18680953979492,2395.745361328125,48.946351869451156,0.4149903357028961
00706.png,DecomNetRetinexTapetum,13.887447575793573,0.7479046395017391,47.468929290771484,2656.65771484375,51.54277558342925,0.4278276562690735
00707.png,DecomNetRetinexTapetum,14.293059187234558,0.7567885470489791,45.335601806640625,2419.77197265625,49.1911777929361,0.4139614999294281
00708.png,DecomNetRetinexTapetum,21.186678774521596,0.8158415135140945,16.455114364624023,494.7803955078125,22.243659669843282,0.327628493309021
00709.png,DecomNetRetinexTapetum,21.39775930184523,0.8177302979250914,16.021543502807617,471.3075866699219,21.709619680453223,0.32307007908821106
00710.png,DecomNetRetinexTapetum,16.551144801908144,0.8482302307903894,26.397953033447266,1438.685546875,37.93000852722024,0.2614612281322479
00711.png,DecomNetRetinexTapetum,16.53163721197348,0.8476317376761432,26.42133903503418,1445.162353515625,38.01529104867704,0.2643945515155792
00712.png,DecomNetRetinexTapetum,16.96436586372996,0.8614284397201097,29.991294860839844,1308.1085205078125,36.1677829083815,0.2565639913082123
00713.png,DecomNetRetinexTapetum,16.900189153773756,0.8599404622155845,30.195175170898438,1327.582275390625,36.43600246172218,0.25890713930130005
00714.png,DecomNetRetinexTapetum,20.40685317693177,0.756951060184862,16.72174072265625,592.0999755859375,24.333104520096434,0.42506861686706543
00715.png,DecomNetRetinexTapetum,20.55233989052686,0.7659345275378509,16.58497428894043,572.5934448242188,23.928924857256305,0.42137619853019714
00716.png,DecomNetRetinexTapetum,17.96327273020635,0.8630896717115202,23.290321350097656,1039.3291015625,32.238627476406315,0.21591536700725555
00717.png,DecomNetRetinexTapetum,14.757277265790187,0.810202908943443,36.549461364746094,2174.466064453125,46.63117052415825,0.3122464418411255
00718.png,DecomNetRetinexTapetum,15.26677429708569,0.7295800564161574,39.52442169189453,1933.7615966796875,43.97455624198711,0.39699500799179077
00719.png,DecomNetRetinexTapetum,15.275543672315937,0.7315557473498897,39.43939971923828,1929.86083984375,43.930181422841294,0.3967673182487488
00720.png,DecomNetRetinexTapetum,25.94562300452499,0.8656193319360151,9.680405616760254,165.3933563232422,12.860534838148924,0.27611613273620605
00721.png,DecomNetRetinexTapetum,25.0761080755864,0.863683346107904,11.424654006958008,202.0549774169922,14.21460437075166,0.2709691524505615
00722.png,DecomNetRetinexTapetum,17.14372346572041,0.7418021328666713,32.15966033935547,1255.185791015625,35.42860131328395,0.4768263101577759
00723.png,DecomNetRetinexTapetum,17.201061943550428,0.7431219787340151,31.75844383239746,1238.722900390625,35.19549545596176,0.48488742113113403
00724.png,DecomNetRetinexTapetum,17.982109076990813,0.6679502265387813,29.302339553833008,1034.8310546875,32.16879007186158,0.6289209127426147
00725.png,DecomNetRetinexTapetum,17.726345333561802,0.6755446380988963,30.266393661499023,1097.6043701171875,33.13011273927675,0.6324917078018188
00726.png,DecomNetRetinexTapetum,16.967440968553223,0.6829259085766638,32.56266784667969,1307.1826171875,36.15498053086877,0.6563826203346252
00727.png,DecomNetRetinexTapetum,17.23478097752459,0.6879186553679443,31.583911895751953,1229.142578125,35.05912973998356,0.6664314270019531
00728.png,DecomNetRetinexTapetum,17.19989843057254,0.668182379243234,31.60224151611328,1239.0548095703125,35.200210362586084,0.6659234166145325
00729.png,DecomNetRetinexTapetum,15.795814622775342,0.7765629697997084,38.86170959472656,1711.9808349609375,41.37609013622406,0.3134140372276306
00730.png,DecomNetRetinexTapetum,15.56220884507669,0.7756952626760795,40.014896392822266,1806.5894775390625,42.503993665761136,0.31043460965156555
00731.png,DecomNetRetinexTapetum,20.07127663018565,0.8035518943590944,22.196786880493164,639.6651611328125,25.29160258134728,0.31608444452285767
00732.png,DecomNetRetinexTapetum,19.747172004637697,0.803138759546,22.980558395385742,689.2283935546875,26.253159687067907,0.3169356882572174
00733.png,DecomNetRetinexTapetum,20.239471026005273,0.8046899076399375,20.514162063598633,615.3656616210938,24.806564889583033,0.28563451766967773
00734.png,DecomNetRetinexTapetum,20.23053687032149,0.8030579121447259,20.388235092163086,616.6328735351562,24.832093619651893,0.2901337146759033
00735.png,DecomNetRetinexTapetum,16.944772089625218,0.7353927697480939,29.597686767578125,1314.0235595703125,36.249462886645816,0.4160102605819702
00736.png,DecomNetRetinexTapetum,16.98869979336936,0.7461365612173028,29.403865814208984,1300.799560546875,36.06659896007489,0.4187809228897095
00737.png,DecomNetRetinexTapetum,21.621649313256604,0.797054605568614,17.609601974487305,447.6261291503906,21.15717677646029,0.36559829115867615
