image,model,psnr,ssim,mae,mse,rmse,lpips
00738.png,DecomNetRetinexTapetum,21.692567716972935,0.8076126971923762,17.91448211669922,440.3759460449219,20.98513631227879,0.3595941662788391
00739.png,DecomNetRetinexTapetum,21.19660580531076,0.8216743539921113,19.02701187133789,493.6507263183594,22.21825209863187,0.3642715811729431
00740.png,DecomNetRetinexTapetum,21.1460937668009,0.8204370169366343,19.15643882751465,499.4258117675781,22.34783684761409,0.3724706172943115
00741.png,DecomNetRetinexTapetum,23.342829350926202,0.8339830318912763,15.470542907714844,301.16009521484375,17.35396482694499,0.259795218706131
00742.png,DecomNetRetinexTapetum,19.149768370294613,0.7839437118309798,25.45861053466797,790.8671264648438,28.12235990212848,0.3902844190597534
00743.png,DecomNetRetinexTapetum,20.349318937524995,0.8205384955559402,19.701669692993164,599.9961547851562,24.494818937586704,0.3427509367465973
00744.png,DecomNetRetinexTapetum,26.513090875775656,0.8422113007572299,8.910042762756348,145.13470458984375,12.047186584005567,0.3105100691318512
00745.png,DecomNetRetinexTapetum,16.328277457071515,0.6856261088211593,33.645938873291016,1514.44189453125,38.91583089863622,0.4102161228656769
00746.png,DecomNetRetinexTapetum,16.35265069706978,0.6794809867886821,33.52676773071289,1505.9664306640625,38.80678330735572,0.4152718484401703
00747.png,DecomNetRetinexTapetum,24.108594497554105,0.8450441130534778,12.955276489257812,252.47647094726562,15.889508203442473,0.26626959443092346
00748.png,DecomNetRetinexTapetum,24.322296889805774,0.8514766718628642,12.544551849365234,240.35362243652344,15.503342298889082,0.26128676533699036
00749.png,DecomNetRetinexTapetum,22.81412114319723,0.8197757440703244,13.196956634521484,340.14825439453125,18.443108588156477,0.34975773096084595
00750.png,DecomNetRetinexTapetum,24.396258321708665,0.8225753086389261,10.052730560302734,236.2949981689453,15.371889869789769,0.3069852292537689
00751.png,DecomNetRetinexTapetum,26.215586662039975,0.8447392191457256,9.865541458129883,155.42529296875,12.466968074425715,0.3185628056526184
00752.png,DecomNetRetinexTapetum,24.285750681465125,0.8366148886340126,11.922532081604004,242.38475036621094,15.568710619900767,0.35874974727630615
00753.png,DecomNetRetinexTapetum,19.629618990240218,0.8123818036422543,25.18270492553711,708.138916015625,26.610879655051335,0.35885053873062134
00754.png,DecomNetRetinexTapetum,19.732665955106764,0.8141055203281263,24.845291137695312,691.5343627929688,26.297040951273754,0.3585238754749298
00755.png,DecomNetRetinexTapetum,30.068560723672142,0.8562122651990882,6.546319484710693,64.00653076171875,8.000408162195148,0.3805885314941406
00756.png,DecomNetRetinexTapetum,30.045383592492595,0.8527447747135021,6.547626495361328,64.34902954101562,8.021784685530747,0.38140594959259033
00757.png,DecomNetRetinexTapetum,23.055339190138923,0.8287761031946183,13.510841369628906,321.7706604003906,17.937967008565675,0.3650987446308136
00758.png,DecomNetRetinexTapetum,21.33389218554384,0.8116265255505262,16.281930923461914,478.2898254394531,21.86983825819142,0.3542376160621643
00759.png,DecomNetRetinexTapetum,20.026236971443364,0.7344967447559125,21.170032501220703,646.33349609375,25.42308982192664,0.3090639114379883
00760.png,DecomNetRetinexTapetum,20.135632586538264,0.7593800630760136,21.30144500732422,630.2561645507812,25.104903197399135,0.3025204837322235
00761.png,DecomNetRetinexTapetum,22.014800145649403,0.8558463947965299,15.896977424621582,408.88421630859375,20.220885645999626,0.2503480613231659
00762.png,DecomNetRetinexTapetum,21.963223339779407,0.8565002163830417,15.926458358764648,413.7690734863281,20.34131444834203,0.2512121796607971
00763.png,DecomNetRetinexTapetum,15.642000573533545,0.759108791789937,41.436546325683594,1773.7005615234375,42.115324544914024,0.3154670000076294
00764.png,DecomNetRetinexTapetum,16.7804901194223,0.7795046732656669,36.03971481323242,1364.681640625,36.94159769995066,0.30014708638191223
00765.png,DecomNetRetinexTapetum,18.18844026517761,0.7225117538742295,20.90601348876953,986.8163452148438,31.413633110718724,0.40443629026412964
00766.png,DecomNetRetinexTapetum,18.20846935341247,0.7296312899886731,20.914287567138672,982.2757568359375,31.341278800264956,0.4021572470664978
00767.png,DecomNetRetinexTapetum,16.637942145295877,0.7302238125082448,28.40917205810547,1410.2176513671875,37.552864755797096,0.28757479786872864
00768.png,DecomNetRetinexTapetum,15.338771231827959,0.6740999491136591,34.26521301269531,1901.9681396484375,43.61155970208401,0.3044864237308502
00769.png,DecomNetRetinexTapetum,19.217328508376053,0.7902671276165738,23.895427703857422,778.6593627929688,27.904468509415633,0.40640366077423096
00770.png,DecomNetRetinexTapetum,19.170091084529403,0.7889769753161523,24.096044540405273,787.1749267578125,28.056637837734808,0.4074278175830841
00771.png,DecomNetRetinexTapetum,20.363114513079168,0.6176216997993168,21.78003692626953,598.09326171875,24.45594532457803,0.38362738490104675
00772.png,DecomNetRetinexTapetum,20.800173185472772,0.6550635274466327,20.38239860534668,540.8328247070312,23.255812707945324,0.38419491052627563
00773.png,DecomNetRetinexTapetum,21.67343926565241,0.8643087717187713,17.495418548583984,442.3198547363281,21.031401635086713,0.2981422245502472
00774.png,DecomNetRetinexTapetum,21.633060670479942,0.8629860798720679,17.54922866821289,446.4515075683594,21.129399129373258,0.30055785179138184
00775.png,DecomNetRetinexTapetum,20.904310764602275,0.7337312639440033,16.963972091674805,528.0186767578125,22.978656983335917,0.34712907671928406
00776.png,DecomNetRetinexTapetum,20.981930280293216,0.7376624855729855,17.06060028076172,518.6654663085938,22.77422811663644,0.3447481393814087
00777.png,DecomNetRetinexTapetum,19.360200062248822,0.7024574058429236,20.596153259277344,753.4602661132812,27.44923070166596,0.3864673376083374
00778.png,DecomNetRetinexTapetum,19.281114731581123,0.7025553149542648,21.178722381591797,767.3065185546875,27.700298167252416,0.3890697658061981
00779.png,DecomNetRetinexTapetum,19.25571540846923,0.7749059688491616,24.456722259521484,771.8071899414062,27.7814180693032,0.32789579033851624
00780.png,DecomNetRetinexTapetum,19.266364217579003,0.7757282961689168,24.369510650634766,769.9170532226562,27.747379213588015,0.3299480676651001
00781.png,DecomNetRetinexTapetum,16.929225515139063,0.707008113349564,22.397926330566406,1318.73583984375,36.31440265023989,0.4803008735179901
00782.png,DecomNetRetinexTapetum,16.95796560453926,0.7173642877144166,22.27786636352539,1310.0377197265625,36.19444321614248,0.48002034425735474
00783.png,DecomNetRetinexTapetum,16.95029400671796,0.7174844547113383,22.298879623413086,1312.3538818359375,36.2264251870915,0.4778018593788147
00784.png,DecomNetRetinexTapetum,15.262952928996125,0.6321973942570199,34.79060745239258,1935.4638671875,43.99390715982726,0.4987882673740387
00785.png,DecomNetRetinexTapetum,15.248382603671802,0.6283662269447757,34.819366455078125,1941.9681396484375,44.067767581855534,0.5026993751525879
00786.png,DecomNetRetinexTapetum,15.247444426438799,0.6322833429051946,34.90011215209961,1942.3876953125,44.07252767101633,0.5042180418968201
00787.png,DecomNetRetinexTapetum,19.613113203076754,0.7174367662982899,23.448017120361328,710.8353881835938,26.661496360549492,0.4309706389904022
00788.png,DecomNetRetinexTapetum,19.209290092228187,0.7070534226104855,24.702388763427734,780.1019287109375,27.930304844575854,0.4394765794277191
00789.png,DecomNetRetinexTapetum,19.25669295924422,0.7085275058066908,24.50820541381836,771.6334838867188,27.778291594097695,0.43285417556762695
00690.png,DecomNetRetinexTapetumRGB,20.265705162309764,0.8177792230117574,19.43962860107422,611.65966796875,24.7317542436591,0.29520440101623535
00691.png,DecomNetRetinexTapetumRGB,20.03137179906743,0.7968907370829991,19.86161231994629,645.5697631835938,25.408064924027446,0.29378554224967957
00692.png,DecomNetRetinexTapetumRGB,18.746189066486416,0.7863319627848552,24.608871459960938,867.883544921875,29.459863287562538,0.3513334095478058
00693.png,DecomNetRetinexTapetumRGB,18.24414163637815,0.7762022431555188,26.287317276000977,974.2405395507812,31.212826522934144,0.3626648783683777
00694.png,DecomNetRetinexTapetumRGB,16.406862242893816,0.7802266868746089,33.814537048339844,1487.2847900390625,38.56533145247247,0.3486946225166321
00695.png,DecomNetRetinexTapetumRGB,16.40729143149326,0.7801708868777922,33.84769821166992,1487.1378173828125,38.563425903086106,0.34664180874824524
00696.png,DecomNetRetinexTapetumRGB,16.717498768214075,0.7684432340132253,32.090457916259766,1384.61962890625,37.21047740766369,0.3717029094696045
00697.png,DecomNetRetinexTapetumRGB,16.72216208211967,0.767801781710174,32.09197235107422,1383.1336669921875,37.19050506503223,0.3699227273464203
00698.png,DecomNetRetinexTapetumRGB,18.74724993300559,0.8383758177769002,25.319189071655273,867.6715698242188,29.45626537469098,0.3213008642196655
00699.png,DecomNetRetinexTapetumRGB,18.723870855865282,0.8270702002193725,25.31215476989746,872.3550415039062,29.53565711989334,0.32683125138282776
00700.png,DecomNetRetinexTapetumRGB,22.295775868586006,0.778765840554369,15.206418991088867,383.2681884765625,19.577236487220624,0.24872827529907227
00701.png,DecomNetRetinexTapetumRGB,22.408163337311912,0.7865323041248856,15.031848907470703,373.4771423339844,19.325556714723238,0.24588347971439362
00702.png,DecomNetRetinexTapetumRGB,12.712955364993055,0.7365777783770656,53.13607406616211,3481.647705078125,59.0054887707756,0.4199663996696472
00703.png,DecomNetRetinexTapetumRGB,12.692674970683486,0.7358366692221142,53.30087661743164,3497.944091796875,59.14341968297805,0.41972580552101135
00704.png,DecomNetRetinexTapetumRGB,12.65039733461978,0.7335173522736302,53.61227798461914,3532.162109375,59.43199567047198,0.4210055470466614
00705.png,DecomNetRetinexTapetumRGB,13.787676390117419,0.7432824434477668,47.76250076293945,2718.39599609375,52.138239288393216,0.42969298362731934
00706.png,DecomNetRetinexTapetumRGB,13.317981351086882,0.7291537164778786,50.50049591064453,3028.881103515625,55.03527144945889,0.45134487748146057
00707.png,DecomNetRetinexTapetumRGB,13.75345431791029,0.742820049632032,47.8916015625,2739.9013671875,52.34406716321822,0.42969846725463867
00708.png,DecomNetRetinexTapetumRGB,20.361535694089113,0.814583457174375,18.900470733642578,598.3107299804688,24.460391043081646,0.3373764455318451
00709.png,DecomNetRetinexTapetumRGB,20.67705226089053,0.8173955690559126,18.19648551940918,556.3846435546875,23.5878070950796,0.3334020972251892
00710.png,DecomNetRetinexTapetumRGB,17.10470185545187,0.8491222843544647,25.047378540039062,1266.5145263671875,35.5881233892318,0.2725452482700348
00711.png,DecomNetRetinexTapetumRGB,17.080513565090364,0.8485627062226125,25.085899353027344,1273.588134765625,35.6873665989188,0.2734149098396301
00712.png,DecomNetRetinexTapetumRGB,16.698616363045847,0.8575027497739128,31.903003692626953,1390.65283203125,37.291457896296436,0.26493486762046814
00713.png,DecomNetRetinexTapetumRGB,16.634087931053756,0.8560761122831805,32.05821228027344,1411.4697265625,37.569531891713794,0.2667655050754547
00714.png,DecomNetRetinexTapetumRGB,19.99025757889735,0.7263039659171845,17.981609344482422,651.7103271484375,25.528617807246,0.47395870089530945
00715.png,DecomNetRetinexTapetumRGB,20.264069948071782,0.7381854582976706,17.239721298217773,611.8900146484375,24.736410706657452,0.46827471256256104
00716.png,DecomNetRetinexTapetumRGB,19.011413782998563,0.8667918910934554,18.9793643951416,816.4676513671875,28.573898077916976,0.2385760247707367
00717.png,DecomNetRetinexTapetumRGB,14.410517668717038,0.799427422611319,38.90016174316406,2355.204345703125,48.530447614905896,0.33028852939605713
00718.png,DecomNetRetinexTapetumRGB,16.194741757339425,0.7267015980542441,35.56376647949219,1561.7308349609375,39.51874030078562,0.445884644985199
00719.png,DecomNetRetinexTapetumRGB,16.191017106208207,0.7281430762631901,35.52777862548828,1563.07080078125,39.53569021506075,0.4454703629016876
00720.png,DecomNetRetinexTapetumRGB,25.49399550088829,0.8483764886918447,9.928230285644531,183.51890563964844,13.546914986064113,0.3105979263782501
00721.png,DecomNetRetinexTapetumRGB,25.43397041352607,0.8539317603134364,10.328723907470703,186.07298278808594,13.640857113395988,0.29891496896743774
00722.png,DecomNetRetinexTapetumRGB,17.617736761646416,0.7304055144352383,30.200849533081055,1125.3994140625,33.54697324741086,0.5338573455810547
00723.png,DecomNetRetinexTapetumRGB,17.762712634672717,0.7316655412216537,29.388105392456055,1088.4515380859375,32.99168892442364,0.5400279760360718
00724.png,DecomNetRetinexTapetumRGB,18.614633311498597,0.6542686565625112,26.94090461730957,894.5755615234375,29.909456055291905,0.684809148311615
00725.png,DecomNetRetinexTapetumRGB,18.36319140732472,0.6605286616432127,27.825965881347656,947.8971557617188,30.787938478594484,0.687374472618103
00726.png,DecomNetRetinexTapetumRGB,17.504945210595437,0.6588953568766376,30.31529426574707,1155.01025390625,33.985441793601126,0.7061170935630798
00727.png,DecomNetRetinexTapetumRGB,17.572959307604684,0.6619808835007639,30.161571502685547,1137.062744140625,33.720360972869564,0.7086352705955505
00728.png,DecomNetRetinexTapetumRGB,17.543189548297875,0.6458435845284028,30.17963409423828,1144.8837890625,33.836131413956,0.7074396014213562
00729.png,DecomNetRetinexTapetumRGB,16.817599171448332,0.78582792547622,34.6544189453125,1353.070556640625,36.784107392196226,0.32265332341194153
00730.png,DecomNetRetinexTapetumRGB,16.465370052611576,0.7824644354685506,36.16107940673828,1467.382568359375,38.30642985660991,0.3271879553794861
00731.png,DecomNetRetinexTapetumRGB,21.07634286046796,0.791896415697482,19.62869644165039,507.51171875,22.528020746394922,0.342390239238739
00732.png,DecomNetRetinexTapetumRGB,20.73685298584193,0.7934167559460273,20.447261810302734,548.7759399414062,23.425967214640387,0.34751445055007935
00733.png,DecomNetRetinexTapetumRGB,21.12550691704771,0.802531162624918,17.64007568359375,501.7988586425781,22.400867363621842,0.3257983922958374
00734.png,DecomNetRetinexTapetumRGB,21.108821140748965,0.8016180620486315,17.64065933227539,503.7304992675781,22.44394125967135,0.32623767852783203
00735.png,DecomNetRetinexTapetumRGB,17.13748752456237,0.7175551245824895,28.66443634033203,1256.9893798828125,35.45404602979486,0.4809122383594513
00736.png,DecomNetRetinexTapetumRGB,17.184170067126004,0.7230738670677791,28.499006271362305,1243.55029296875,35.26400846427913,0.4808162450790405
00737.png,DecomNetRetinexTapetumRGB,22.869704789383853,0.7818660571046224,13.693327903747559,335.82257080078125,18.325462362537575,0.42390960454940796
00738.png,DecomNetRetinexTapetumRGB,22.848885085905152,0.7933857743886122,14.28885555267334,337.43634033203125,18.36944039245701,0.4141027331352234
00739.png,DecomNetRetinexTapetumRGB,19.30881222912037,0.8061650586069673,23.767261505126953,762.4285278320312,27.612108355430436,0.37861180305480957
00740.png,DecomNetRetinexTapetumRGB,19.270362539270614,0.8050873393521688,23.875534057617188,769.2085571289062,27.73460937400969,0.3821965754032135
00741.png,DecomNetRetinexTapetumRGB,25.535308379314895,0.8364283684591726,11.009513854980469,181.78143310546875,13.482634501664307,0.28787901997566223
00742.png,DecomNetRetinexTapetumRGB,19.036535246281613,0.7805302677560744,26.01816177368164,811.7584838867188,28.491375605377826,0.3974275290966034
00743.png,DecomNetRetinexTapetumRGB,22.242230510834318,0.8158936159112247,15.473491668701172,388.0228576660156,19.698295806135505,0.367428719997406
00744.png,DecomNetRetinexTapetumRGB,26.31261231764674,0.8335002851660738,8.864533424377441,151.99143981933594,12.328480839881934,0.340621680021286
00745.png,DecomNetRetinexTapetumRGB,16.661451353675176,0.6749299605022906,31.313566207885742,1402.6044921875,37.45136168669305,0.46959415078163147
00746.png,DecomNetRetinexTapetumRGB,16.680861170681524,0.6700867183649256,31.21231460571289,1396.349853515625,37.36776489858104,0.4766342043876648
00747.png,DecomNetRetinexTapetumRGB,24.851485933440678,0.8435071154560038,10.690886497497559,212.7804718017578,14.586996668326137,0.29420438408851624
00748.png,DecomNetRetinexTapetumRGB,25.025906964301704,0.849167116470891,10.361346244812012,204.4041290283203,14.296997203200409,0.29065147042274475
00749.png,DecomNetRetinexTapetumRGB,21.82389851912881,0.8151152487988079,15.229042053222656,427.25830078125,20.670227400327505,0.355619341135025
00750.png,DecomNetRetinexTapetumRGB,22.861079356142856,0.8205185115659585,12.550639152526855,336.4902038574219,18.343669312801676,0.3215085566043854
00751.png,DecomNetRetinexTapetumRGB,26.05914057993575,0.8474905547261823,9.896252632141113,161.12625122070312,12.69355156056425,0.3365495204925537
00752.png,DecomNetRetinexTapetumRGB,24.24105170518179,0.8391884271147094,11.899237632751465,244.892333984375,15.64903619985509,0.3525691628456116
00753.png,DecomNetRetinexTapetumRGB,20.09052256527886,0.8140945714913815,24.147844314575195,636.8367309570312,25.235624243458517,0.3857140839099884
00754.png,DecomNetRetinexTapetumRGB,20.216148461350862,0.8162320537989401,23.76810073852539,618.67919921875,24.873262737701904,0.3853406012058258
00755.png,DecomNetRetinexTapetumRGB,32.044847350617786,0.8562292911556454,4.715204238891602,40.60650634765625,6.3723234653975505,0.4031762182712555
00756.png,DecomNetRetinexTapetumRGB,31.999184961733715,0.8528361051422498,4.732523441314697,41.035701751708984,6.405911469237534,0.40315085649490356
00757.png,DecomNetRetinexTapetumRGB,22.301356253778714,0.8245958574920133,15.053976058959961,382.7760314941406,19.56466282597634,0.38327911496162415
00758.png,DecomNetRetinexTapetumRGB,19.857795702280473,0.7988968404481135,20.041833877563477,671.89404296875,25.92091902245655,0.38022300601005554
00759.png,DecomNetRetinexTapetumRGB,20.225351000283712,0.7257610243470228,20.503393173217773,617.36962890625,24.846923932476027,0.3364599645137787
00760.png,DecomNetRetinexTapetumRGB,20.340219649832378,0.7500798121713018,20.428796768188477,601.2545776367188,24.52049301373687,0.3349689543247223
00761.png,DecomNetRetinexTapetumRGB,22.16944400266609,0.8495855124964756,15.559002876281738,394.580810546875,19.864058259753342,0.27422910928726196
00762.png,DecomNetRetinexTapetumRGB,21.962295168082512,0.8492075768796581,15.920220375061035,413.8575134277344,20.343488231562805,0.2758610248565674
00763.png,DecomNetRetinexTapetumRGB,16.308466292315384,0.7668236920763053,38.46711730957031,1521.3660888671875,39.004693164633245,0.3479458689689636
00764.png,DecomNetRetinexTapetumRGB,16.758352287568037,0.7738147987508289,36.24905014038086,1371.65576171875,37.03587128337539,0.3660834729671478
00765.png,DecomNetRetinexTapetumRGB,17.948134362469986,0.6990277092735105,21.00528907775879,1042.958251953125,32.29486417300938,0.4809337854385376
00766.png,DecomNetRetinexTapetumRGB,17.959639395407194,0.7044829677511353,21.076719284057617,1040.198974609375,32.252115816010814,0.4788282513618469
00767.png,DecomNetRetinexTapetumRGB,16.751507362697268,0.7266922160159103,28.573183059692383,1373.8193359375,37.065068945538194,0.27966487407684326
00768.png,DecomNetRetinexTapetumRGB,15.19603482632653,0.6502163050308535,34.649234771728516,1965.517333984375,44.33415538819224,0.3181211054325104
00769.png,DecomNetRetinexTapetumRGB,19.709895784230223,0.7949432435661622,22.02212905883789,695.1696166992188,26.36606942073882,0.39163991808891296
00770.png,DecomNetRetinexTapetumRGB,19.665022961350456,0.7936943535631104,22.20305061340332,702.3895874023438,26.502633593708076,0.39365461468696594
00771.png,DecomNetRetinexTapetumRGB,20.976109562831915,0.6186193102954735,20.04610252380371,519.361083984375,22.78949503574783,0.46377092599868774
00772.png,DecomNetRetinexTapetumRGB,21.41039356205292,0.6304976347940238,18.622161865234375,469.9384765625,21.678064409962897,0.46503278613090515
00773.png,DecomNetRetinexTapetumRGB,20.60233583238038,0.8512639289727227,19.79170799255371,566.03955078125,23.79158571388738,0.3155331611633301
00774.png,DecomNetRetinexTapetumRGB,21.22827239941232,0.8572781170789865,18.320348739624023,490.0643615722656,22.13739735317288,0.3113614618778229
00775.png,DecomNetRetinexTapetumRGB,20.51836883742488,0.7140298295437768,17.214027404785156,577.0899047851562,24.02269561862607,0.40195682644844055
00776.png,DecomNetRetinexTapetumRGB,20.710619127582586,0.7190032872017097,17.095169067382812,552.1008911132812,23.496827256318696,0.3943115174770355
00777.png,DecomNetRetinexTapetumRGB,18.574350300674148,0.6829796296703113,22.44090461730957,902.9118041992188,30.048490880562017,0.43099674582481384
00778.png,DecomNetRetinexTapetumRGB,18.387210200759377,0.6792665539597342,23.407928466796875,942.6692504882812,30.702919250264806,0.43208205699920654
00779.png,DecomNetRetinexTapetumRGB,20.723885762782807,0.7905409467153741,19.739065170288086,550.4169311523438,23.460966117198662,0.34672003984451294
00780.png,DecomNetRetinexTapetumRGB,20.709192458027527,0.7911428369197697,19.76618003845215,552.2822875976562,23.50068696012217,0.34391409158706665
00781.png,DecomNetRetinexTapetumRGB,16.904022025329827,0.6793906278446397,23.449838638305664,1326.4111328125,36.41992768818329,0.5390027165412903
00782.png,DecomNetRetinexTapetumRGB,16.915501304551576,0.6876144860834339,23.409854888916016,1322.9097900390625,36.371826872444316,0.5368929505348206
00783.png,DecomNetRetinexTapetumRGB,16.91280114753851,0.6877552645610449,23.418210983276367,1323.7325439453125,36.383135433127705,0.5345078706741333
00784.png,DecomNetRetinexTapetumRGB,14.91214286059683,0.6030509209677035,36.23580551147461,2098.292724609375,45.80712526026246,0.5629891753196716
00785.png,DecomNetRetinexTapetumRGB,14.895871559015703,0.5992076092908999,36.26509475708008,2106.1689453125,45.89301630218371,0.5637723207473755
00786.png,DecomNetRetinexTapetumRGB,14.897561871552202,0.6028919518679984,36.34141540527344,2105.349365234375,45.88408618719975,0.56635582447052
00787.png,DecomNetRetinexTapetumRGB,18.969085087299902,0.6941420556786885,25.152883529663086,824.4642944335938,28.71348628142521,0.455477774143219
00788.png,DecomNetRetinexTapetumRGB,18.577579945308504,0.6835670388261725,26.421630859375,902.2406005859375,30.037320129897367,0.4633049964904785
00789.png,DecomNetRetinexTapetumRGB,18.613892597905267,0.6849284134886721,26.24802017211914,894.7281494140625,29.912006776778828,0.45921245217323303
