image,best_model,best_psnr,worst_model,worst_psnr,spread
00755.png,DecomNetRetinexTapetumRGB,32.044847350617786,RetinexTapetum,12.186548159756786,19.858299190861
00756.png,DecomNetRetinexTapetumRGB,31.999184961733715,RetinexTapetum,12.164778698789704,19.83440626294401
00744.png,DecomNetRetinexTapetum,26.513090875775656,RetinexTapetum,11.557305757425008,14.955785118350649
00751.png,DecomNetRetinexTapetum,26.215586662039975,RetinexTapetum,11.606031318294047,14.609555343745928
00720.png,DecomNetRetinexTapetum,25.94562300452499,RetinexTapetum,12.963826010310902,12.981796994214088
00741.png,DecomNetRetinexTapetumRGB,25.535308379314895,RetinexTapetum,12.539897270907435,12.99541110840746
00721.png,DecomNetRetinexTapetumRGB,25.43397041352607,RetinexTapetum,12.883795085734926,12.550175327791143
00748.png,DecomNetRetinexTapetumRGB,25.025906964301704,RetinexTapetum,11.911368844837412,13.114538119464292
00747.png,DecomNetRetinexTapetumRGB,24.851485933440678,RetinexTapetum,11.858661220943137,12.99282471249754
00750.png,DecomNetRetinexTapetum,24.396258321708665,RetinexTapetum,10.536014916136121,13.860243405572543
00752.png,DecomNetRetinexTapetum,24.285750681465125,RetinexTapetum,11.832127891115505,12.45362279034962
00757.png,DecomNetRetinexTapetum,23.055339190138923,RetinexTapetum,9.645886329843973,13.40945286029495
00737.png,DecomNetRetinexTapetumRGB,22.869704789383853,RetinexTapetum,13.098090646706488,9.771614142677365
00738.png,DecomNetRetinexTapetumRGB,22.848885085905152,RetinexTapetum,12.902523003718132,9.94636208218702
00749.png,DecomNetRetinexTapetum,22.81412114319723,RetinexTapetum,10.860604674230089,11.953516468967141
00701.png,DecomNetRetinexTapetumRGB,22.408163337311912,RetinexTapetum,12.799818196575231,9.608345140736681
00700.png,DecomNetRetinexTapetumRGB,22.295775868586006,RetinexTapetum,12.799452220400369,9.496323648185637
00743.png,DecomNetRetinexTapetumRGB,22.242230510834318,RetinexTapetum,13.360453869213188,8.88177664162113
00761.png,DecomNetRetinexTapetumRGB,22.16944400266609,RetinexTapetum,12.964177386276381,9.205266616389709
00762.png,DecomNetRetinexTapetum,21.963223339779407,RetinexTapetum,12.859079781780478,9.10414355799893
00712.png,RetinexNet,21.70004250278162,RetinexTapetum,9.670032937960876,12.030009564820745
00773.png,DecomNetRetinexTapetum,21.67343926565241,RetinexTapetum,9.676611114336353,11.996828151316056
00774.png,DecomNetRetinexTapetum,21.633060670479942,RetinexTapetum,9.598218719204192,12.03484195127575
00713.png,RetinexNet,21.628259443964165,RetinexTapetum,9.728300174838456,11.89995926912571
00690.png,DecomNetRetinexTapetum,21.529197192423467,RetinexTapetum,9.674119872415606,11.855077320007862
00772.png,DecomNetRetinexTapetumRGB,21.41039356205292,RetinexTapetum,14.88570329644963,6.52469026560329
00709.png,DecomNetRetinexTapetum,21.39775930184523,RetinexTapetum,10.843975976213136,10.553783325632095
00758.png,DecomNetRetinexTapetum,21.33389218554384,RetinexTapetum,9.944634964590673,11.389257220953166
00729.png,RetinexTapetumRGB,21.32642842562117,RetinexNet,12.455094797019514,8.871333628601656
00739.png,DecomNetRetinexTapetum,21.19660580531076,RetinexTapetum,9.295700813508779,11.900904991801982
00691.png,DecomNetRetinexTapetum,21.19441152231026,RetinexTapetum,9.665524083994482,11.52888743831578
00708.png,DecomNetRetinexTapetum,21.186678774521596,RetinexTapetum,10.694931674761264,10.491747099760332
00740.png,DecomNetRetinexTapetum,21.1460937668009,RetinexTapetum,9.281145270191862,11.864948496609037
00733.png,DecomNetRetinexTapetumRGB,21.12550691704771,RetinexTapetum,14.649682945390143,6.475823971657565
00734.png,DecomNetRetinexTapetumRGB,21.108821140748965,RetinexTapetum,14.736358588097925,6.37246255265104
00730.png,RetinexTapetumRGB,21.101035353883084,RetinexNet,12.297245374587131,8.803789979295953
00731.png,DecomNetRetinexTapetumRGB,21.07634286046796,RetinexTapetum,14.786366727640644,6.2899761328273165
00776.png,DecomNetRetinexTapetum,20.981930280293216,RetinexTapetum,11.97463516734695,9.007295112946267
00771.png,DecomNetRetinexTapetumRGB,20.976109562831915,RetinexTapetum,14.693451477136792,6.2826580856951235
00775.png,DecomNetRetinexTapetum,20.904310764602275,RetinexTapetum,12.077369302684389,8.826941461917887
00732.png,DecomNetRetinexTapetumRGB,20.73685298584193,RetinexTapetum,14.665870879168196,6.0709821066737355
00779.png,DecomNetRetinexTapetumRGB,20.723885762782807,RetinexTapetum,14.902215768773921,5.821669994008886
00780.png,DecomNetRetinexTapetumRGB,20.709192458027527,RetinexTapetum,14.842523323441805,5.866669134585722
00715.png,DecomNetRetinexTapetum,20.55233989052686,RetinexTapetum,12.219044649159922,8.333295241366937
00714.png,DecomNetRetinexTapetum,20.40685317693177,RetinexTapetum,12.218018727671874,8.188834449259895
00760.png,DecomNetRetinexTapetumRGB,20.340219649832378,RetinexTapetum,14.951995563520201,5.388224086312176
00759.png,DecomNetRetinexTapetumRGB,20.225351000283712,RetinexTapetum,15.00971732318198,5.215633677101733
00754.png,DecomNetRetinexTapetumRGB,20.216148461350862,RetinexNet,13.095634450139936,7.1205140112109255
00753.png,DecomNetRetinexTapetumRGB,20.09052256527886,RetinexNet,13.078696852294772,7.011825712984088
00692.png,DecomNetRetinexTapetum,19.746011458479003,RetinexTapetum,8.937037527739758,10.808973930739246
00769.png,DecomNetRetinexTapetumRGB,19.709895784230223,RetinexNet,13.651186926508892,6.0587088577213315
00770.png,DecomNetRetinexTapetumRGB,19.665022961350456,RetinexNet,13.635738263191357,6.029284698159099
00787.png,DecomNetRetinexTapetum,19.613113203076754,RetinexTapetum,10.600794111128042,9.012319091948712
00698.png,DecomNetRetinexTapetum,19.575946270402518,RetinexTapetum,8.9863338271602,10.589612443242318
00695.png,RetinexNet,19.5630443099161,RetinexTapetum,8.482495863057121,11.08054844685898
00699.png,DecomNetRetinexTapetum,19.553040583326723,RetinexTapetum,8.993522193467008,10.559518389859715
00694.png,RetinexNet,19.545999629781,RetinexTapetum,8.485197634845594,11.060801994935407
00693.png,DecomNetRetinexTapetum,19.381969090379425,RetinexTapetum,8.99271784101835,10.389251249361074
00777.png,DecomNetRetinexTapetum,19.360200062248822,RetinexTapetum,10.26591422295165,9.094285839297171
00778.png,DecomNetRetinexTapetum,19.281114731581123,RetinexTapetum,10.189603206786416,9.091511524794708
00789.png,DecomNetRetinexTapetum,19.25669295924422,RetinexTapetum,10.57022429972398,8.686468659520239
00788.png,DecomNetRetinexTapetum,19.209290092228187,RetinexTapetum,10.564028457509483,8.645261634718704
00742.png,DecomNetRetinexTapetum,19.149768370294613,RetinexTapetum,9.14170578245632,10.008062587838293
00716.png,DecomNetRetinexTapetumRGB,19.011413782998563,RetinexTapetum,12.261504377670885,6.749909405327678
00724.png,DecomNetRetinexTapetumRGB,18.614633311498597,RetinexNet,12.73160436336068,5.883028948137918
00725.png,DecomNetRetinexTapetumRGB,18.36319140732472,RetinexNet,12.630954945761845,5.732236461562875
00766.png,DecomNetRetinexTapetum,18.20846935341247,RetinexTapetum,12.153635412962775,6.054833940449697
00765.png,DecomNetRetinexTapetum,18.18844026517761,RetinexTapetum,12.15025254175915,6.038187723418462
00723.png,RetinexTapetumRGB,17.780093635684334,RetinexNet,12.70579643532461,5.074297200359725
00726.png,RetinexTapetumRGB,17.67194122563446,RetinexNet,12.529566206717684,5.142375018916775
00722.png,RetinexTapetumRGB,17.618073591491967,RetinexNet,12.56228565447756,5.055787937014408
00727.png,DecomNetRetinexTapetumRGB,17.572959307604684,RetinexNet,12.622186558203165,4.950772749401519
00728.png,DecomNetRetinexTapetumRGB,17.543189548297875,RetinexNet,12.585490870926732,4.957698677371143
00717.png,RetinexNet,17.434697076163896,RetinexTapetum,8.322776787566749,9.111920288597148
00718.png,RetinexTapetumRGB,17.407747141119838,RetinexNet,12.363460096496627,5.044287044623211
00719.png,RetinexTapetumRGB,17.37948357865347,RetinexNet,12.368022107504393,5.011461471149078
00696.png,DecomNetRetinexTapetum,17.212282569990972,RetinexTapetum,8.874446114084417,8.337836455906555
00697.png,DecomNetRetinexTapetum,17.200154299664113,RetinexTapetum,8.872094209423837,8.328060090240276
00736.png,DecomNetRetinexTapetumRGB,17.184170067126004,RetinexTapetum,12.852245858902664,4.33192420822334
00735.png,DecomNetRetinexTapetumRGB,17.13748752456237,RetinexTapetum,12.847360605562063,4.290126919000308
00710.png,DecomNetRetinexTapetumRGB,17.10470185545187,RetinexTapetum,10.945251134632851,6.15945072081902
00711.png,DecomNetRetinexTapetumRGB,17.080513565090364,RetinexTapetum,10.927832619164286,6.152680945926077
00782.png,DecomNetRetinexTapetum,16.95796560453926,RetinexTapetum,10.59424752085624,6.363718083683022
00783.png,DecomNetRetinexTapetum,16.95029400671796,RetinexTapetum,10.596398566696827,6.353895440021134
00786.png,RetinexNet,16.93811701576497,RetinexTapetum,8.622214455858504,8.315902559906466
00784.png,RetinexNet,16.930605833852344,RetinexTapetum,8.624661961284326,8.305943872568017
00781.png,DecomNetRetinexTapetum,16.929225515139063,RetinexTapetum,10.598181626500885,6.3310438886381775
00785.png,RetinexNet,16.893298976310323,RetinexTapetum,8.620476576488201,8.272822399822122
00764.png,DecomNetRetinexTapetum,16.7804901194223,RetinexNet,11.916693569501223,4.8637965499210765
00767.png,DecomNetRetinexTapetumRGB,16.751507362697268,RetinexTapetum,10.47601972333285,6.2754876393644174
00763.png,RetinexTapetumRGB,16.69178417856809,RetinexNet,11.554571335915483,5.137212842652605
00746.png,DecomNetRetinexTapetumRGB,16.680861170681524,RetinexTapetum,12.53960727432213,4.141253896359395
00745.png,DecomNetRetinexTapetumRGB,16.661451353675176,RetinexTapetum,12.611002441044878,4.050448912630298
00705.png,RetinexNet,16.48069716358616,RetinexTapetum,6.815056451481782,9.665640712104379
00707.png,RetinexNet,16.41763650559076,RetinexTapetum,6.811367149720462,9.606269355870298
00768.png,RetinexNet,16.15587191061428,RetinexTapetum,10.8823786638178,5.27349324679648
00706.png,RetinexNet,16.12083630243278,RetinexTapetum,6.842543145924428,9.278293156508354
00702.png,RetinexNet,14.189434605828136,RetinexTapetum,6.500289028594253,7.689145577233884
00703.png,RetinexNet,14.18142544526454,RetinexTapetum,6.495185327007836,7.686240118256705
00704.png,RetinexNet,14.14447433677839,RetinexTapetum,6.475544645084793,7.668929691693598
