image,DecomNetRetinexTapetum,DecomNetRetinexTapetumRGB,RetinexNet,RetinexTapetum,RetinexTapetumRGB
00690.png,15.449108123779297,19.43962860107422,0.10205626,80.08304595947266,77.33716583251953
00691.png,15.934910774230957,19.86161231994629,0.10261454,80.06440734863281,77.31639099121094
00692.png,21.351289749145508,24.608871459960938,0.09763737,86.36731719970703,84.20213317871094
00693.png,22.432512283325195,26.287317276000977,0.090666726,85.73978424072266,83.51273345947266
00694.png,29.65084457397461,33.814537048339844,0.084906206,91.19964599609375,88.73029327392578
00695.png,29.674699783325195,33.84769821166992,0.08474814,91.22858428955078,88.76205444335938
00696.png,30.055261611938477,32.090457916259766,0.12507857,84.96143341064453,83.58182525634766
00697.png,30.06230926513672,32.09197235107422,0.12547325,84.96036529541016,83.58039093017578
00698.png,23.076772689819336,25.319189071655273,0.091713525,86.45372009277344,85.17359924316406
00699.png,23.060117721557617,25.31215476989746,0.09141484,86.35753631591797,85.06812286376953
00700.png,19.438081741333008,15.206418991088867,0.13403615,55.990806579589844,51.822689056396484
00701.png,19.2515811920166,15.031848907470703,0.13331491,56.042633056640625,51.87389373779297
00702.png,50.73540496826172,53.13607406616211,0.1541827,115.72632598876953,113.60369873046875
00703.png,50.89317321777344,53.30087661743164,0.15433809,115.7920913696289,113.67546844482422
00704.png,51.217918395996094,53.61227798461914,0.15480436,116.03567504882812,113.94319152832031
00705.png,45.18680953979492,47.76250076293945,0.12499067,112.36786651611328,110.73075866699219
00706.png,47.468929290771484,50.50049591064453,0.12536201,111.88760375976562,110.20092010498047
00707.png,45.335601806640625,47.8916015625,0.1250829,112.39752960205078,110.76275634765625
00708.png,16.455114364624023,18.900470733642578,0.09173138,69.24172973632812,66.92440795898438
00709.png,16.021543502807617,18.19648551940918,0.091992855,68.13590240478516,65.71022033691406
00710.png,26.397953033447266,25.047378540039062,0.11554215,70.38878631591797,65.13854217529297
00711.png,26.42133903503418,25.085899353027344,0.11563408,70.52997589111328,65.29154205322266
00712.png,29.991294860839844,31.903003692626953,0.06323903,82.49242401123047,76.41482543945312
00713.png,30.195175170898438,32.05821228027344,0.06405546,81.93555450439453,75.8044662475586
00714.png,16.72174072265625,17.981609344482422,0.11072455,58.97622299194336,56.10951232910156
00715.png,16.58497428894043,17.239721298217773,0.119819455,59.08768844604492,56.23623275756836
00716.png,23.290321350097656,18.9793643951416,0.14714815,60.933311462402344,55.78150939941406
00717.png,36.549461364746094,38.90016174316406,0.09846246,94.4563980102539,92.39342498779297
00718.png,39.52442169189453,35.56376647949219,0.2257151,37.36235809326172,31.647174835205078
00719.png,39.43939971923828,35.52777862548828,0.22542322,37.49837875366211,31.793254852294922
00720.png,9.680405616760254,9.928230285644531,0.12584844,54.91255569458008,52.6204719543457
00721.png,11.424654006958008,10.328723907470703,0.14013325,55.531944274902344,53.307411193847656
00722.png,32.15966033935547,30.200849533081055,0.21716407,36.36946487426758,32.69247055053711
00723.png,31.75844383239746,29.388105392456055,0.21708123,35.71448516845703,31.96979522705078
00724.png,29.302339553833008,26.94090461730957,0.21003987,41.04948806762695,38.19578552246094
00725.png,30.266393661499023,27.825965881347656,0.21334243,40.16629409790039,37.224552154541016
00726.png,32.56266784667969,30.31529426574707,0.22347276,36.6641845703125,32.3787956237793
00727.png,31.583911895751953,30.161571502685547,0.21917826,37.82650375366211,33.65302276611328
00728.png,31.60224151611328,30.17963409423828,0.21903285,37.95403289794922,33.80645751953125
00729.png,38.86170959472656,34.6544189453125,0.22592042,27.6110782623291,21.17862319946289
00730.png,40.014896392822266,36.16107940673828,0.23075931,28.254638671875,21.88039779663086
00731.png,22.196786880493164,19.62869644165039,0.15524659,44.72527313232422,39.580501556396484
00732.png,22.980558395385742,20.447261810302734,0.16084427,45.549922943115234,40.481441497802734
00733.png,20.514162063598633,17.64007568359375,0.13480751,46.0139045715332,40.88823699951172
00734.png,20.388235092163086,17.64065933227539,0.13385476,45.55912399291992,40.39517593383789
00735.png,29.597686767578125,28.66443634033203,0.1515864,54.99364471435547,50.845821380615234
00736.png,29.403865814208984,28.499006271362305,0.151139,55.0168342590332,50.867156982421875
00737.png,17.609601974487305,13.693327903747559,0.1385969,54.962955474853516,50.543487548828125
00738.png,17.91448211669922,14.28885555267334,0.14381067,56.44875717163086,52.174964904785156
00739.png,19.02701187133789,23.767261505126953,0.11031543,82.26762390136719,80.62433624267578
00740.png,19.15643882751465,23.875534057617188,0.11080124,82.39356994628906,80.76355743408203
00741.png,15.470542907714844,11.009513854980469,0.12708543,59.336883544921875,55.669044494628906
00742.png,25.45861053466797,26.01816177368164,0.10817545,87.10694122314453,86.18213653564453
00743.png,19.701669692993164,15.473491668701172,0.1523199,53.1754150390625,49.309349060058594
00744.png,8.910042762756348,8.864533424377441,0.10521513,65.3614273071289,62.653438568115234
00745.png,33.645938873291016,31.313566207885742,0.14628021,56.32874298095703,52.508155822753906
00746.png,33.52676773071289,31.21231460571289,0.1467851,56.604095458984375,52.81600570678711
00747.png,12.955276489257812,10.690886497497559,0.120438404,63.442955017089844,60.850337982177734
00748.png,12.544551849365234,10.361346244812012,0.11890898,63.15338897705078,60.5328483581543
00749.png,13.196956634521484,15.229042053222656,0.099701114,71.2069091796875,68.64746856689453
00750.png,10.052730560302734,12.550639152526855,0.094820864,74.06510925292969,71.7872085571289
00751.png,9.865541458129883,9.896252632141113,0.13882719,64.57894897460938,62.793087005615234
00752.png,11.922532081604004,11.899237632751465,0.12854296,62.590293884277344,60.5975341796875
00753.png,25.18270492553711,24.147844314575195,0.1879526,49.92924880981445,47.83829879760742
00754.png,24.845291137695312,23.76810073852539,0.18778168,50.111534118652344,48.04075622558594
00755.png,6.546319484710693,4.715204238891602,0.17458375,60.48597717285156,59.467079162597656
00756.png,6.547626495361328,4.732523441314697,0.17476553,60.623565673828125,59.62031555175781
00757.png,13.510841369628906,15.053976058959961,0.10669857,82.05924987792969,80.3497314453125
00758.png,16.281930923461914,20.041833877563477,0.07952543,79.44003295898438,77.46412658691406
00759.png,21.170032501220703,20.503393173217773,0.1375202,42.171844482421875,38.83501434326172
00760.png,21.30144500732422,20.428796768188477,0.14748745,42.8515625,39.57694625854492
00761.png,15.896977424621582,15.559002876281738,0.13843113,53.03138732910156,50.605255126953125
00762.png,15.926458358764648,15.920220375061035,0.13894723,53.636966705322266,51.26813888549805
00763.png,41.436546325683594,38.46711730957031,0.2383049,38.984519958496094,36.45806884765625
00764.png,36.03971481323242,36.24905014038086,0.21085343,41.581459045410156,39.32025909423828
00765.png,20.90601348876953,21.00528907775879,0.14295389,57.142066955566406,54.767311096191406
00766.png,20.914287567138672,21.076719284057617,0.14245845,57.199867248535156,54.82902145385742
00767.png,28.40917205810547,28.573183059692383,0.1474613,65.12482452392578,64.16392517089844
00768.png,34.26521301269531,34.649234771728516,0.1282048,62.56296157836914,61.34105682373047
00769.png,23.895427703857422,22.02212905883789,0.1829339,38.5040283203125,36.45327377319336
00770.png,24.096044540405273,22.20305061340332,0.1830834,38.39045333862305,36.33277130126953
00771.png,21.78003692626953,20.04610252380371,0.15078229,44.723140716552734,41.44652557373047
00772.png,20.38239860534668,18.622161865234375,0.14057495,44.210750579833984,40.86487579345703
00773.png,17.495418548583984,19.79170799255371,0.12002888,80.9848861694336,79.47359466552734
00774.png,17.54922866821289,18.320348739624023,0.12636517,81.69790649414062,80.26072692871094
00775.png,16.963972091674805,17.214027404785156,0.122076295,58.64152908325195,55.84436798095703
00776.png,17.06060028076172,17.095169067382812,0.1345816,59.45375061035156,56.73674392700195
00777.png,20.596153259277344,22.44090461730957,0.12715933,71.17414855957031,69.59300994873047
00778.png,21.178722381591797,23.407928466796875,0.12579629,71.77069091796875,70.25247955322266
00779.png,24.456722259521484,19.739065170288086,0.15233546,42.33514404296875,40.139122009277344
00780.png,24.369510650634766,19.76618003845215,0.1527625,42.614646911621094,40.44359588623047
00781.png,22.397926330566406,23.449838638305664,0.118010186,71.667236328125,68.58018493652344
00782.png,22.27786636352539,23.409854888916016,0.11698249,71.81748962402344,68.7420425415039
00783.png,22.298879623413086,23.418210983276367,0.11698662,71.79315948486328,68.717529296875
00784.png,34.79060745239258,36.23580551147461,0.11447865,88.47713470458984,87.03370666503906
00785.png,34.819366455078125,36.26509475708008,0.11501451,88.498046875,87.056396484375
00786.png,34.90011215209961,36.34141540527344,0.11442341,88.5141830444336,87.07450103759766
00787.png,23.448017120361328,25.152883529663086,0.120585375,71.47865295410156,70.72924041748047
00788.png,24.702388763427734,26.421630859375,0.123172484,71.74624633789062,71.0248031616211
00789.png,24.50820541381836,26.24802017211914,0.12332508,71.6989974975586,70.97333526611328
